ranking;Researcher;University;Citations;H-Index
1;Michel Foucault;Collège de France;782097;242
2;Pierre Bourdieu;Centre de Sociologie Européenne;;
3;Sigmund Freud;University of Vienna;482648;272
4;Albert Bandura;Stanford University;451545;180
5;Bert Vogelstein;Johns Hopkins University;342631;241
6;Noam Chomsky;Massachusetts Institute of Technology MIT;337098;164
7;Eric Lander;Broad Institute Harvard MIT;328108;234
8;Tom Maniatis;Columbia University;325704;148
9;Michael E Porter;Bishop William Lawrence University;;
10;Herbert Simon;Carnegie Mellon University;311351;170
11;Eugene Braunwald;Brigham and Women's Hospital Harvard Medical School;308150;250
12;Daniel Kahneman;Princeton University;296047;126
13;Douglas G Altman;Oxford University;294346;189
14;Amartya Sen;Harvard University;292905;191
15;Masatoshi Nei;Pennsylvania State University;291500;118
16;Ronald C Kessler;Harvard University;286281;255
17;Ulrich K Laemmli;University of Geneva;273494;67
18;Karl Marx;Universities of Bonn Berlin and Jena;271714;163
19;Graham Colditz;Washington University in St Louis;268650;271
20;Robert Tibshirani;Stanford University;262969;139
21;Michael Graetzel;Ecole Polytechnique Fédérale de Lausanne;258463;227
22;Paulo Freire;;251240;124
23;Oliver H Lowry;Washington University in St Louis;247156;88
24;George M Sheldrick;Goettingen University;246895;105
25;Philip Kotler;Northwestern University;246834;151
26;Max Weber;Universities of Berlin Freiburg Heidelberg Vienna Munich;245380;123
27;Joseph E Stiglitz;Columbia University;245163;199
28;Jacques Derrida;École des Hautes Études en Sciences Sociales de Paris EHESS;242744;190
29;Andrei Shleifer;Harvard University;241583;135
30;Amos Tversky;Stanford University;235985;102
31;Salim Yusuf;McMaster University;;
32;Erving Goffman;University of Pennsylvania;232339;87
33;Stephen West;Arizona State University;232123;80
34;Robert Langer;Massachusetts Institute of Technology MIT;230926;241
35;Solomon H Snyder;Johns Hopkins University;228898;245
36;JoAnn E Manson;Harvard Medical School;;
37;Eugene F Fama;Chicago Booth;228266;95
38;Donald B Rubin;Harvard University;225484;119
39;Oliver E Williamson;University of California Berkeley;223054;109
40;Michael Karin;University of California San Diego;222410;228
41;Icek Ajzen;University of Massachusetts Amherst;222178;90
42;Kenneth Kinzler;Johns Hopkins University;221576;204
43;Richard M Ryan;University of Rochester;220516;154
44;Gary S Becker #;University of Chicago;218203;95
45;Gilles Deleuze;;216083;151
46;Paul M Ridker;Harvard Medical School;215947;200
47;Glen Cowan;Royal Holloway University of London;215271;169
48;S B Kim;Seoul National University;214644;199
49;Miguel Branco;Ecole Polytechnique Fédérale de Lausanne;214284;191
50;Edward L Deci;University of Rochester;208677;124
51;Ahmedin Jemal;American Cancer Society;207387;91
52;Joey Huston;Michigan State University;204975;172
53;David Botstein;Princeton University;203608;170
54;Vincenzo Barone;Scuola Normale Superiore di Pisa;202210;104
55;John P Perdew #;Temple University;202065;96
56;Robert A Weinberg;Massachusetts Institute of Technology MIT;201538;180
57;Gordon Guyatt;McMaster University;201459;222
58;Robert Gardner;University of Chicago;195998;175
59;Carlo Croce;Ohio State University;194456;209
60;James G March;Stanford University;193753;108
61;Mark Daly;Harvard University;192036;167
62;Paul R Krugman;Princeton University;189878;146
63;Peter M Bentler;University of California Los Angeles;188939;102
64;Peter Barnes;Imperial College London;188384;206
65;Matthias Mann #;Max Planck Gesellschaft MPG;188263;200
66;Webb Miller;Pennsylvania State University;;
67;Eric Topol;Scripps Research Institute;186360;204
68;Yiguo Zhang;Chongqing University;185401;172
69;Karl Friston;University College London;184263;202
70;Edward Witten;Institute for Advanced Study in Princeton;182487;188
71;Richard A Flavell;Yale University;;
72;Geoffrey Hinton;University of Toronto;179922;132
73;David R Cox;Oxford University;179206;108
74;Lotfi A Zadeh;University of California Berkeley;178567;104
75;Rebecca L Siegel;American Cancer Society;178128;41
76;Alan Heeger;University of California Santa Barbara;177877;187
77;A S Fauci;National Institutes of Health NIH;177089;204
78;Steven A Rosenberg;National Cancer Institute NIH;176874;207
79;Frank B Hu;Harvard University;175710;213
80;Guido Kroemer;INSERM;175662;199
81;Kenneth J Arrow;Stanford University;175238;133
82;Valentin Fuster;Centro Nacional de Investigaciones Cardiovasculares CNIC;173748;174
83;Ralph B D'Agostino;Boston University;172837;200
84;Daniel Levy;National Heart, Lung, and Blood Institute;172098;194
85;Swagato Banerjee;University of Louisville;171276;151
86;Albert László Barabási;Northeastern University;;
87;Clifford Geertz;Princeton University;169354;98
88;Deywis Moreno;Universidad Antonio Narino;169278;163
89;Katherine Flegal;Centers for Disease Control and Prevention;168736;92
90;Joseph A Schumpeter;Harvard University;168631;86
91;Peter Libby;Harvard Medical School;168402;199
92;Keiji Morokuma;;166590;113
93;Gustavo E Scuseria;Rice University;166400;110
94;Anil K Jain;Michigan State University;165906;167
95;Bertrand Nicquevert;CERN European Organization for Nuclear Research;165893;165
96;Fred H Gage;Salk Institute;165690;201
97;Albert Sirunyan;Yerevan Physics Institute;165384;164
98;Valarie Zeithaml;University of North Carolina at Chapel Hill;164363;73
99;Robert Putnam;Harvard University;163615;80
100;Peer Bork;European Molecular Biology Laboratory;163394;175
101;Georg Kresse;University of Vienna;162595;106
102;Patrick O Brown;Impossible Foods Inc;;
103;H Bernhard Schlegel;Wayne State University;161871;109
104;Alan Baddeley;University of York;161033;147
105;Ronald M Evans;Salk Institute for Biological Studies;161001;192
106;Chris Frith;University College London;160084;204
107;David Harvey;City University of New York;159706;102
108;Mildred S Dresselhaus;Massachusetts Institute of Technology MIT;159597;167
109;Hannah Arendt;Stanford;;
110;Trevor Hastie;Stanford University;156635;112
111;Hongjie Dai;Stanford University;156154;170
112;David E Goldberg;ThreeJoy Associates Inc;156122;105
113;Zhong Lin Wang;Georgia Institute of Technology;156086;196
114;Gregory Lip;University of Birmingham;;
115;Michael Cole;University of California San Diego;155874;108
116;Christopher Murray;University of Washington;155597;147
117;Michael Schmitt;Northwestern University;155428;155
118;Dhiman Chakraborty;Northern Illinois University;155086;140
119;Robert Merton;Columbia University;154299;114
120;C Florez;Universidad de los Andes;153760;168
121;John Rawls;Harvard University;153304;81
122;Pekka Sinervo;University of Toronto;153285;171
123;Stephen Altschul;NCBI NLM NIH;153263;48
124;William H Press;University of Texas at Austin;153131;65
125;Younan Xia;Georgia Institute of Technology;153086;195
126;Santiago González de la Hoz;Instituto de Física Corpuscular CSIC University of Valencia;152887;156
127;Emelia J Benjamin;Boston University;152687;156
128;Richard K Wilson;Washington University in St Louis;151889;139
129;John McMurray;University of Glasgow;151375;161
130;Yusuke Nakamura;University of Chicago;;
131;Krzysztof Sliwa;Tufts University;150640;171
132;Richard R Nelson;Columbia University;150638;123
133;George Lakoff;University of California Berkeley;150561;99
134;A Parasuraman;University of Miami;150410;87
135;A Bodek;University of Rochester;150303;178
136;John Trojanowski;University of Pennsylvania;149567;196
137;Diederick E Grobbee;University Medical Center Utrecht;149335;178
138;Craig Thompson;Memorial Sloan Kettering Cancer Center;149019;187
139;Karl Popper;London School of Economics;;
140;George E P Box;University of Wisconsin Madison;148589;94
141;Henry Mintzberg;McGill University;148468;110
142;Elizabeth M Ward;NIOSH;;
143;James J Heckman #;University of Chicago;148260;153
144;Andrés Pacheco Pages;Institut de Fisica d'Altes Energies Barcelona;147132;160
145;Brian P Flannery;Resources for the Future;146986;52
146;David Haussler;University of California Santa Cruz;146983;146
147;Simon D M White;Max Planck Gesellschaft MPG;146358;165
148;H Eugene Stanley;Boston University;146333;171
149;Geert Hofstede;University of Maastricht;145974;94
150;Martin Seligman;University of Pennsylvania;145793;136
151;Lev Davidovich Landau;Moscow State University;;
152;Meenakshi Narain;Brown University;144986;137
153;Theodor Adorno;Goethe Universität Frankfurt am Main;144405;140
154;Kevin Lane Keller;Dartmouth College;144363;75
155;Eugene Koonin;National Institutes of Health NIH;143893;182
156;Etienne Wenger Trayner;143833;54;
157;Edward O Wilson;Museum of Comparative Zoology Harvard University;143715;124
158;Nan Laird;Harvard School of Public Health;143687;105
159;Émile Durkheim;Université de Bordeaux;;
160;D Diener;University of Illinois at Urbana Champaign;;
161;Napoleone Ferrara;University of California San Diego;142566;164
162;T W Robbins;University of Cambridge;142537;216
163;Robert J Barro;Harvard University;142406;113
164;David M Strom;University of Oregon;142352;164
165;Charles Robert Darwin;141883;106;
166;Gregory Hannon;Cambridge University;;
167;Richard Frackowiak;University of Lausanne;141444;193
168;Ronald A Fisher;University College London;141386;94
169;David S Johnson;Columbia University;141240;95
170;Lewis Cantley;Weill Cornell Medical College;140585;183
171;William T Vetterling;ZINK Imaging;140567;41
172;David Moher;Ottawa Hospital Research Institute;140237;115
173;Michael W Eysenck;University of Roehampton;140107;154
174;Leroy Hood;Institute for Systems Biology;139972;171
175;Joan Massague;Memorial Sloan Kettering Cancer Cencer;139815;179
176;Clive Granger;University of Nottingham;;
177;Paul Slovic;University of Oregon;139636;135
178;Robert W Vishny;Chicago Booth;139264;62
179;David J Hunter;Harvard University;139263;181
180;John P A Ioannidis;Stanford University;139238;155
181;Jiawei Han;University of Illinois at Urbana Champaign;138777;152
182;David Bartel;Howard Hughes Medical Institute;;
183;Howard Gardner;Harvard University;138630;132
184;Claude E Shannon;Bell Labs;138557;55
185;Deborah Cook;McMaster University;138378;159
186;Rodney Ruoff;Ulsan National University;136758;139
187;Robert Sternberg;Cornell University;136576;179
188;Robert S Kaplan #;Harvard Business School;136376;111
189;Milton Friedman #;University of Chicago;136173;101
190;Simon Baron Cohen;University of Cambridge;136158;165
191;Jan Ake Gustafsson;University of Houston;136142;166
192;James F Sallis;University of California San Diego;136007;160
193;Steven Salzberg;Johns Hopkins University;135837;125
194;Elinor Ostrom;Indiana University;;
195;Raymond J Dolan;University College London;135330;184
196;Alberto Mantovani;Istituto Clinico Humanitas;;
197;Richard Durbin;Wellcome Trust Sanger Institute;134635;113
198;Andrew Ivanov;Kansas State University;134432;164
199;Mark Newman;University of Michigan;134129;92
200;Elaine Jaffe;National Cancer Institute NIH;133603;165
201;Roy Baumeister;University of Queensland;;
202;K Barry Sharpless;Scripps Research Institute;133548;162
203;Sudhir Kumar;Temple University;133484;64
204;Simon Eidelman;Novosibirsk State University;133257;133
205;Paraskevas Paris Sphicas;National and Kapodistrian University of Athens;133229;172
206;Eric Rimm;Harvard University;133135;188
207;Mark P Mattson;National Institutes of Health NIH;132875;193
208;B F Skinner;Harvard University;132254;109
209;Halil Saka;Rutgers University;132099;163
210;Mark Granovetter;Stanford University;131587;55
211;Paul Alivisatos;University of California Berkeley;;
212;Jean Louis Vincent;Université Libre de Bruxelles;130914;149
213;Joseph F Hair Jr;University of South Alabama;130687;59
214;Jeffrey Lieberman;Columbia University;130598;153
215;Harlan Krumholz;Yale University;130324;174
216;John Montgomery;University of Connecticut;130256;49
217;Silvia G Priori;IRCCS Maugeri Fundation;;
218;Donald Truhlar;University of Minnesota;129916;155
219;Matthias Egger;University of Bern;129844;136
220;Hiroshi Takeda;Kyoto University;129617;135
221;Timothy Springer;Harvard Medical School;;
222;John R Anderson;Carnegie Mellon University;128983;132
223;Peter M W Gill;Australian National University;128313;72
224;James S Coleman;University of Chicago;128110;73
225;Piyali Banerjee;IIT Bombay;128095;130
226;Jitendra Malik;University of California Berkeley;127990;107
227;Giovanni Calderini;IN2P3;;
228;Talcott Parsons;Harvard University;127702;115
229;David Altshuler;Harvard University;127259;145
230;Masahiro Morii;Harvard University;127221;147
231;Goncalo Abecasis;University of Michigan;126651;136
232;Chris Sander;Memorial Sloan Kettering Cancer Center;126275;147
233;Douglas Scott;University of British Columbia;126202;109
234;Michael G Marmot;University College London;125882;177
235;Andrea Ventura;Università del Salento;125804;137
236;Douglas Green;St Jude Children's Research Hospital;125801;163
237;Stephen V Faraone;SUNY Upstate Medical University;125782;184
238;Ralph Hruban;Johns Hopkins University;125778;180
239;Daniel R Weinberger;Lieber Institute for Brain Development;125749;182
240;Giuseppe Della Ricca;Universita degli Studi di Trieste;125671;164
241;Jay Barney;University of Utah;125251;78
242;Tony Hunter;Salk Institute for Biological Studies;125048;172
243;B Efron;Stanford University;124384;98
244;Carl Bromberg;Michigan State University;124378;156
245;Adrian L Harris;Oxford University;124350;172
246;Stephen Boyd;Stanford University;124302;103
247;Claudia Patrignani;Università degli Studi di Genova;;
248;George P Chrousos;University of Athens;124190;174
249;Paul Zimmet;Baker IDI Heart and Diabetes Institute;123870;128
250;Terrie E Moffitt;Duke University;123574;164
251;Alessandro Cerri;University of Sussex;123568;148
252;E N Gazis;;123514;138
253;G Remuzzi;Istituto di Ricerche Farmacologiche Mario Negri;123301;157
254;Vivek A Sharma;University of California San Diego;123149;161
255;Mike Robb;Imperial College London;123131;80
256;R H Friend;University of Cambridge;122761;152
257;Antonio Damasio;University of Southern California;122735;99
258;Richard Ming Wah Wong;National University of Singapore;122566;68
259;Robert M May;Oxford University;122529;159
260;Koichiro Tamura;Tokyo Metropolitan University;122497;30
261;I Nonaka;Harvard Business Review;122426;74
262;J V Ortiz;Auburn University;122377;64
263;Michael I Jordan;University of California Berkeley;122267;138
264;Frank Filthaut;Universitair Hoofddocent;;
265;Stephen W Hawking;University of Cambridge;121875;116
266;W Taylor;York University Toronto;121750;158
267;Joao Guimaraes da Costa;Harvard University;121578;153
268;David J Teece;University of California Berkeley;121038;99
269;Eric Torrence;University of Oregon;120922;152
270;Douglass C North;Washington University in St Louis;120759;86
271;Robert R McCrae;;120106;136
272;Alexei V Filippenko;University of California Berkeley;120014;144
273;Chad Mirkin;Northwestern University;119986;155
274;Klaus Honscheid;Ohio State University;119946;135
275;David Tilman;University of Minnesota;119801;148
276;Joseph Schlessinger;Yale University;119794;171
277;Weitao Yang;Duke University;119499;78
278;John Cacioppo;University of Chicago;119417;143
279;Paul Costa;Duke University;118718;141
280;Scott Shenker;University of California Berkeley;118675;143
281;Marcus E Raichle;Washington University in St Louis;118479;156
282;Krzysztof Matyjaszewski;Carnegie Mellon University;118362;168
283;Rolph Anderson;Drexel University;118191;45
283;Steven R Cummings;CPMC Research Institute;;
285;Gene Myers;Max-Planck Institute for Molecular Cell Biology & Genetics;118172;62
286;Peidong Yang;University of California Berkeley;118067;157
287;Darien Wood;Northeastern University;117671;146
288;M Saleem;University of Oklahoma;;
289;Bernard Bass;Binghamton University;117294;86
290;Stephen R Bloom;Imperial College London;117252;164
291;M A K Halliday;University of Sydney;117147;96
292;Michael I Posner;University of Oregon;117126;138
293;Alan Evans;McGill University;116589;173
294;Andrew Zisserman;Oxford University;116396;133
295;Justin Albert;University of Victoria;116280;156
296;Frank J Gonzalez;National Cancer Institute NIH;116156;167
297;Gregg L Semenza;Johns Hopkins University;116151;157
298;Andreas Warburton;McGill University;116047;155
299;Luigi Ferrucci;National Institute on Aging NIH;115798;158
300;K Bloom;University of Nebraska Lincoln;115725;145
301;Giovanni Marchiori;IN2P3;115521;136
302;Tomas Hökfelt;Karolinska Institute;115211;170
303;Jeffrey Ullman;Stanford University;115179;106
304;Paul Ekman;;114940;116
305;Jordan Nash;Monash University;114897;144
306;Ralph Weissleder;Massachusetts General Hospital;113896;168
307;Douglas Easton;University of Cambridge;113725;159
308;Clara Troncon;Istituto Nazionale di Fisica Nucleare;113724;137
309;Xiaosong Li;University of Washington;113577;36
310;Jonathan D Jones;Sainsbury Lab;113478;142
311;David A Kenny;University of Connecticut;113468;87
312;U K Yang;Seoul National University;113407;142
313;Jean Tirole;Toulouse School of Economics;113385;126
314;Harold Mooney;Stanford University;113314;145
315;Alberto Ruiz Jimeno;Universidad de Cantabria;113215;143
316;Patrizia Azzi;Istituto Nazionale di Fisica Nucleare;113073;154
317;Barry Babin;Louisiana Tech University;113034;53
318;Alan D Lopez;University of Melbourne;112880;111
319;Wing To;Case Western Reserve University;112715;146
320;Omar Yaghi;University of California Berkeley;112628;126
321;Adi Gazdar;University of Texas Southwestern Medical Center;112541;164
322;Bruce Yabsley;University of Sydney;112494;137
323;Stefano Giagu;Sapienza Università di Roma;112410;138
324;Ronald L Rivest;Massachusetts Institute of Technology MIT;112316;89
325;Benjamin Brau;University of Massachusetts Amherst;112209;139
326;John R Searle;University of California Berkeley;112193;95
327;Deborah Estrin;Cornell University;;
328;Stephen R Forrest;University of Michigan;112162;149
329;S L Zang;Nanjing University;112146;130
330;Richard A Posner;University of Chicago;112065;140
331;Ross Levine;University of California Berkeley;112003;101
332;Viktor N Staroverov;University of Western Ontario;111914;43
333;Fred D Davis;Texas Tech University;111894;38
334;Colin Mathers;World Health Organization;111858;92
335;Brian Foster;University of Hamburg;;
336;Matt Challacombe;on-ness inc;111647;57
337;Julian Higgins;University of Bristol;111542;93
338;Nicolo de Groot;Radboud University Nijmegen;111249;141
339;Jeffrey Pfeffer;Stanford University;111247;106
340;Joe Felsenstein;University of Washington;111089;72
341;Richard L Martin;Los Alamos National Laboratory;110591;93
342;Ralph DeFronzo;University of Texas Health Science Center San Antonio;110420;151
343;Daniel Claes;University of Nebraska Lincoln;110409;139
344;Duncan Carlsmith;University of Wisconsin Madison;110302;154
345;Jose Ocariz;LPNHE IN2P3;;
346;Asiri Nanayakkara;Institute of Fundamental Studies;109925;52
347;Albert Einstein;Institute of Advanced Studies Princeton;109877;108
348;Paul A Samuelson;Massachusetts Institute of Technology MIT;109862;109
349;Charles M Perou;University of North Carolina at Chapel Hill;109828;117
350;Didier Raoult;Aix Marseille Université;;
351;Terrence Sejnowski;Francis Crick Institute;;
352;David R Matthews;University of Oxford;109563;88
353;Michelangelo Mangano;CERN European Organization for Nuclear Research;109539;129
354;Lam Ching Wan;University of Hong Kong;109296;131
355;Paul Jackson;University of Adelaide;109210;136
356;Francesco Ragusa;;109054;128
357;Marco Marra;BC Cancer Agency;;
358;Hrant P Hratchian;University of California Merced;108905;36
359;Russel J Reiter;University of Texas Health Science Center San Antonio;108704;160
360;R Bagozzi;University of Michigan;108631;103
361;Dipanwita Dutta;Bhabha Atomic Research Centre;108622;142
362;Bharat B Aggarwal;University of Texas MD Anderson Cancer Center;108616;172
363;Richard Thaler;University of Chicago, Booth School of Business;108607;92
364;Lorenzo Bellagamba;Istituto Nazionale di Fisica Nucleare Bologna;108326;121
365;Roger Moore;University of Alberta;108270;140
366;Craig Rogers;Henry Ford Hospital;108166;111
367;Zena Werb;University of California San Francisco;108013;158
368;John Yates;Scripps Research Institute;107953;164
369;Ronald Lipton;Fermilab Fermi National Accelerator Laboratory;107904;138
370;A John Rush;Duke National University of Singapore;107657;141
371;John von Neumann;Princeton University;107592;91
372;Rakesh Agrawal;Microsoft Research;107524;98
373;Jean Marie Tarascon;College de France;107355;132
374;Jonathan D Cohen;Princeton University;106931;124
375;Philip Cohen;University of Dundee;106890;153
376;Ian T Foster;University of Chicago;;
377;Jean Frechet;King Abdullah University of Science and Technology;106488;165
378;Hari Balakrishnan;Massachusetts Institute of Technology MIT;106447;103
379;Y Eugene Chen;University of Michigan;106334;135
380;Evan Eichler;University of Washington;106257;137
381;Michael Tomasello;Max Planck Gesellschaft MPG;106239;159
382;Akihisa Inoue;Josai International University;105830;137
383;Jeffrey Sachs;;105807;135
384;Luca Lista;Istituto Nazionale di Fisica Nucleare;105661;139
385;Dennis W Dickson;Mayo Clinic;105624;159
386;Masahiko Hada;Tokyo Metropolitan University;105616;45
387;Benoît B Mandelbrot;IBM;;
388;J Ellison;University of California Riverside;105434;136
389;William Dietz;;105392;106
390;Carl Cotman;University of California Irvine;105337;163
391;Bernd Stelzer;Simon Fraser University;105334;136
392;Reinhard Schwienhorst;Michigan State University;105056;134
393;Gabriella Pasztor;University of Geneva;105022;122
394;Peter Carmeliet;Universiteit van Leuven VIB;104689;152
395;Markku Laakso;University of Eastern Finland;104673;145
396;Ad Bax;NIDDK NIH;104656;144
397;John Minna;University of Texas Southwestern Medical Center;104590;167
398;Geoffrey Burnstock;University College London;104541;143
399;Russell Tracy;University of Vermont;104536;139
400;Bernhard Schölkopf;Max Planck Gesellschaft MPG;104367;114
401;Kalyanmoy Deb;Michigan State University;104205;104
402;Jeffrey Cummings;Cleveland Clinic;103983;156
403;Jack Strominger;Harvard University;103911;156
404;Klaus Schulten;University of Illinois at Urbana Champaign;103891;144
405;Gilvan Augusto Alves;Centro Brasileiro de Pesquisas Fisicas;103749;136
406;K M Narayan;Emory University;103533;121
407;Karlheinz Meier;Ruprecht Karls Universität Heidelberg;103504;134
408;Rury R Holman;NIHR Oxford Bio- medical Research Centre;103458;101
409;Matt Dobbs;McGill University;103451;98
410;S L Lloyd;Queen Mary University of London;103072;128
411;Daron Acemoglu;Massachusetts Institute of Technology MIT;102879;119
412;Anthony Cerami;Rockefeller University;;
413;Michael E Greenberg;Harvard University;102613;135
414;Panos Deloukas;Queen Mary University of London;102568;120
415;Alejandro Portes;Princeton University;102438;114
416;Ramon Miquel;Institut de Fisica d'Altes Energies Barcelona;102355;108
417;Cyrus Cooper;University of Southampton;;
418;Akira Fujishima;Tokyo University of Science;102329;124
419;Stephen J Gould;;102311;131
420;Juan Suarez González;Belarusian State University;102282;127
421;George Weinstock;Jackson Laboratory;102054;96
422;Jack Dongarra;University of Tennessee at Knoxville;;
423;John Stuart Mill;University of St Andrews;101880;83
424;Carl Folke;Royal Swedish Academy of Sciences;101778;121
425;Hans Ulrich Wittchen;Technische Universitaet Dresden;101548;145
426;Takeo Kanade;Carnegie Mellon University;101521;144
427;Carlo La Vecchia;Università degli Studi di Milano;101273;145
428;Sotirios Vlachos;;101238;123
429;G F Susinno;University of Geneva;;
430;H Erich Wichmann;Helmholtz Zentrum München;;
431;Nicholas A Peppas;University of Texas at Austin;101136;149
432;Friedrich Hayek;LSE;;
433;Oleg Yazyev;Ecole Polytechnique Fédérale de Lausanne;101018;57
434;Ewan Birney;European Molecular Biology Laboratory;;
435;Roger J Davis;Howard Hughes Medical Institute and Molecular Medicine;100798;146
436;Walter W Powell;Stanford University;100723;67
437;Srinivasan Iyengar;Indiana University;100605;49
438;William A Goddard;California Institute of Technology;100563;136
439;Gerasimos Filippatos;National and Kapodistrian University of Athens;;
440;Giacomo Rizzolatti;University of Parma;100364;123
441;M H Criqui;University of California San Diego;100359;127
442;Richard E Mayer;University of California Santa Barbara;100346;130
443;Gerald M Rubin;Howard Hughes Medical Institute;100287;145
444;Giovanni Busetto;Università di Padova;100237;150
445;Leo Breiman 1928 2005;UC Berkeley;100132;50
446;Tim D Spector;King's College London;100016;156
447;Julia Velkovska;Vanderbilt University;99983;129
448;Stephen Holgate;University of Southampton;99791;154
449;Sheldon Stone;Syracuse University;99607;117
450;Yi Cui;Stanford University;99576;143
451;Francesco Crescioli;Istituto Nazionale di Fisica Nucleare Pisa;99562;134
452;Carlos Frenk;Durham University;99551;134
453;Mark Gerstein;Yale University;99257;148
454;Janet M Thornton;European Molecular Biology Laboratory;;
455;Douglas C Montgomery;Arizona State University;99196;78
456;Lev Dudko;Moscow State University;99164;134
457;James Pinfold;University of Alberta;99064;135
458;Fabrizio Palla;Istituto Nazionale di Fisica Nucleare;99007;135
459;Byungsik Hong;Korea University;98963;137
460;J L Rodriguez;Florida International University;98917;130
461;Robin M Murray;King's College London;98868;157
462;Bruce Avolio;University of Washington;98734;114
463;Charles S Carver;University of Miami;98704;117
464;Marshal Folstein;;98667;81
465;Jinghui Zhang;St Jude Children's Research Hospital;98552;57
466;Gagan Mohanty;Tata Institute of Fundamental Research;98454;135
467;George A Wells;University of Ottawa;98414;156
468;Richard S Ellis;California Institute of Technology;98389;147
469;R B Haynes;McMaster University;98357;104
470;Haijun Yang;Shanghai Jiao Tong University;98052;135
471;George Bakris;University of Chicago;98008;111
472;S Osher;University of California Los Angeles;97987;107
473;Eduard de la Cruz Burelo;CINVESTAV IPN;97943;125
474;Rob Knight;University of California San Diego;;
475;Thomas Saaty;;97853;91
476;Juan Jose Hernandez Rey;Instituto de Física Corpuscular CSIC University of Valencia;97818;86
477;Emil Wolf;University of Rochester;97817;93
478;Karl Swedberg;;97698;128
479;Wilmar Schaufeli;Utrecht University;97696;134
480;Michael Manns;Medizinische Hochschule Hannover;97545;147
481;Si Xie;California Institute of Technology;97503;121
482;Saptaparna Bhattacharya;Northwestern University;97420;109
483;David Schlegel;Lawrence Berkeley National Laboratory;97330;122
484;Joseph LeDoux;New York University;96871;138
485;Elliott Cheu;University of Arizona;96713;127
486;Richard E Petty;Ohio State University;96656;125
487;William Greene;Stern School of Business NYU;96498;75
488;Mario Paolo Giordani;Università degli Studi di Udine;;
489;P M Ajayan;Rice University;96476;145
490;Josef Coresh;Johns Hopkins University;96400;134
491;Olgierd Zienkiewicz;Swansea University;96359;121
492;Moungi Bawendi;Massachusetts Institute of Technology MIT;95936;143
493;Fernando Barreiro;Universidad Autónoma de Madrid;95880;127
494;Dani Rodrik;Institute for Advanced Study in Princeton;95738;126
495;Fraser Stoddart;Northwestern University;95603;146
496;Sandro De Cecco;Université Diderot Paris7;;
497;Michael Phelps;University of California Los Angeles;95507;157
