ranking,World Rank,University,Det.,Presence Rank*,Impact Rank*,Openness Rank*,Excellence Rank*
1,79,(2) Universidade de São Paulo USP,,80,127,137,70
2,212,Universidade Federal do Rio de Janeiro,,39,213,312,348
3,286,Universidade Estadual de Campinas UNICAMP,,292,319,298,331
4,362,Universidade Estadual Paulista Júlio de Mesquita Filho,,366,559,103,369
5,368,Universidade Federal do Rio Grande do Sul UFRGS,,223,399,471,421
6,422,Universidade Federal de Minas Gerais UFMG,,346,584,435,458
7,433,Universidade Federal de Santa Catarina UFSC,,154,324,782,644
8,553,Universidade Federal do Paraná,,30,574,738,817
9,594,Universidade de Brasília UNB,,414,563,740,821
10,596,Universidade Federal Fluminense,,259,407,1118,930
11,714,Universidade Federal do Ceará,,603,850,702,875
12,731,Universidade Federal da Bahia,,525,727,837,976
13,734,Universidade Federal do Rio Grande do Norte,,645,754,751,963
14,774,Universidade Federal de Goiás UFG,,52,849,889,1092
15,775,Universidade do Estado do Rio de Janeiro UERJ,,765,1359,304,813
16,788,Universidade Federal de Pernambuco,,758,1128,794,844
17,799,Universidade Federal de São Paulo UNIFESP,,1360,2017,746,556
18,830,Pontificia Universidade Católica do Rio de Janeiro PUC-RIO,,704,827,1035,1130
19,872,Universidade Federal de São Carlos,,1036,1550,690,873
20,900,Universidade Federal de Santa Maria UFSM,,75,1474,944,1020
21,1015,Pontificia Universidade Católica do Rio Grande do Sul PUCRS,,1088,1169,812,1350
22,1026,Universidade Federal de Pelotas UFPEL,,929,1916,713,1023
23,1046,Universidade Federal de Viçosa UFV,,252,2235,614,1047
24,1081,Universidade Estadual de Maringá,,717,1424,849,1353
25,1083,Universidade Federal do Pará UFPA,,838,1282,1003,1385
26,1101,Universidade Estadual de Londrina,,1032,1567,1027,1248
27,1101,Universidade Federal da Paraíba UFPB,,510,1762,911,1222
28,1141,Universidade Federal de Campina Grande,,1510,797,923,1933
29,1209,Fundação Getulio Vargas FGV,,43,552,936,2752
30,1214,Universidade Federal de Uberlândia,,698,1784,1352,1334
31,1218,Universidade Federal de Juiz de Fora UFJF,,571,2651,1902,938
32,1252,Universidade Tecnológica Federal do Paraná UTFPR,,665,1472,1513,1533
33,1285,Universidade Federal do Espírito Santo,,1075,2111,1110,1370
34,1379,Universidade Federal do Amazonas UFAM,,1435,1006,1947,2044
35,1401,Pontificia Universidade Católica do Paraná PUCPR,,1995,1926,543,1787
36,1435,Universidade Federal do ABC UFABC,,2620,4898,519,936
37,1506,Universidade Federal de São João del Rei UFSJ,,2387,3535,2112,1089
38,1514,Universidade Federal de Lavras UFLA,,1223,3034,975,1507
39,1579,Universidade Estadual de Ponta Grossa UEPG,,1974,2022,1288,1940
40,1635,Universidade Federal de Sergipe UFS,,788,3284,1632,1556
41,1697,Universidade Federal do Rio Grande FURG,,1319,3290,1295,1677
42,1709,Universidade Federal do Maranhão,,1564,1510,2099,2334
43,1726,Universidade Federal de Ouro Preto UFOP,,512,3000,1712,1851
44,1759,Universidade do Estado de Santa Catarina UDESC,,1435,2081,2172,2125
45,1762,Universidade Federal de Alagoas,,2114,3282,1679,1710
46,1771,Universidade do Vale do Rio dos Sinos UNISINOS,,1574,1541,1412,2599
47,1870,Universidade Federal de Mato Grosso,,1553,3107,2248,1905
48,2014,Universidade Federal de Mato Grosso do Sul,,1417,2973,1877,2319
49,2092,Universidade Federal Rural do Rio de Janeiro UFRRJ,,1861,4167,1772,2044
50,2108,Universidade Estadual do Oeste do Paraná UNIOESTE,,1510,2839,2284,2486
51,2111,Pontificia Universidade Católica do Minas Gerais PUC MINAS,,1537,2634,2405,2551
52,2121,Universidade Estadual de Feira de Santana UEFS,,2829,3769,1529,2230
53,2147,Universidade Presbiteriana Mackenzie,,2534,2744,1214,2765
54,2178,Universidade Católica de Brasilia,,2637,3462,1535,2449
55,2178,Universidade Federal Rural de Pernambuco UFRPE,,1877,5301,2001,1829
56,2197,Universidade Estadual de Montes Claros UNIMONTES,,1985,2030,2456,2966
57,2233,Pontificia Universidade Católica de São Paulo PUC-SP,,87,1482,848,3972
58,2263,Instituto Tecnológico de Aeronáutica ITA,,4630,4363,1532,2203
59,2333,Universidade de Caxias do Sul,,2760,3335,2515,2563
60,2345,Universidade Estadual da Paraíba UEPB,,1887,3219,3107,2599
61,2379,Universidade Estácio de Sá,,3355,2821,1705,3004
62,2401,Universidade Estadual do Ceará,,1802,4191,2004,2551
63,2406,Universidade de Passo Fundo,,2124,3547,2308,2716
64,2443,Universidade Paulista UNIP,,3708,2804,2785,2943
65,2457,Universidade Federal de Itajubá UNIFEI,,3411,4588,2267,2404
66,2508,Universidade Estadual do Centro Oeste UNICENTRO,,3226,2560,2993,3150
67,2524,Universidade Nove de Julho,,3524,5279,1393,2502
68,2606,Universidade Federal do Estado do Rio de Janeiro UNIRIO,,1960,4849,3083,2551
69,2614,Universidade Federal da Grande Dourados UFGD,,3068,3882,2005,2986
70,2635,Universidade de Pernambuco,,6445,6254,1886,2277
71,2658,Universidade do Sul de Santa Catarina UNISUL,,2604,4327,2313,2879
72,2666,Universidade Estadual de Santa Cruz UESC,,3467,5305,2072,2599
73,2724,Universidade de Fortaleza UNIFOR,,4128,4713,2523,2782
74,2740,Universidade Estadual do Norte Fluminense Darcy Ribeiro,,5133,7192,1333,2369
75,2749,Universidade Federal do Triangulo Mineiro UFTM,,6118,5740,2522,2486
76,2781,Universidade Federal dos Vales do Jequitinhonha e Mucuri UFVJM,,2413,5788,1822,2782
77,2784,Universidade do Estado da Bahia UNEB,,457,2876,3256,3696
78,2800,Universidade Federal de Alfenas UNIFAL-MG,,3058,8303,1022,2404
79,2808,Universidade de Santa Cruz do Sul UNISC,,2588,2186,3285,3860
80,2825,Universidade do Vale do Itajaí UNIVALI,,2785,3741,2218,3446
81,2862,Universidade Federal do Pampa UNIPAMPA,,1463,7636,2080,2518
82,2930,Universidade Luterana do Brasil ULBRA,,2091,5384,3614,2899
83,2940,(1) Universidade do Extremo Sul Catarinense UNESC,,2186,7509,3019,2518
84,2980,Universidade Federal do Vale do São Francisco UNIVASF,,2743,5370,3302,3058
85,3018,Universidade Federal Rural da Amazônia,,3124,3003,3934,3816
86,3024,Universidade Regional de Blumenau FURB,,2557,4161,3211,3556
87,3024,Centro Federal de Educacão Tecnológica de Minas Gerais CEFET-MG,,3008,5674,3822,2966
88,3048,Universidade Salvador UNIFACS,,4916,2544,3335,4095
89,3080,Universidade Federal do Tocantins UFT,,1102,4984,2618,3591
90,3084,Universidade Federal do Piauí UFPI,,1164,3532,11401,2164
91,3095,Universidade Federal do Recôncavo da Bahia UFRB,,1915,4770,3341,3522
92,3114,Universidade Federal de Ciências da Saúde de Porto Alegre UFCSPA,,5387,9746,1652,2468
93,3143,Universidade do Estado de Mato Grosso UNEMAT,,1893,5927,3013,3310
94,3145,Universidade Paranaense UNIPAR,,3962,3387,3663,3925
95,3150,Universidade Estadual de Goiás UEG,,2171,4703,3873,3556
96,3204,Instituto Federal de Educação Ciência e Tecnologia do Rio Grande do Norte IFRN,,533,2783,4203,4330
97,3236,Universidade do Vale do Paraíba UNIVAP,,4692,7491,2169,3124
98,3257,Universidade do Estado do Amazonas UEA,,5387,7438,3726,2921
99,3274,Universidade Federal Rural do Semi-Árido UFERSA,,2549,6343,2201,3556
100,3287,Universidade Guarulhos UNG,,4897,8703,1770,3004
101,3295,Universidade Cruzeiro do Sul,,7484,7427,1962,3226
102,3315,Universidade Federal de Rondônia,,2284,6113,2951,3591
103,3318,Universidade Federal do Acre UFAC,,3008,7368,3951,3098
104,3394,Faculdade de Medicina de São José do Rio Preto FAMERP,,8394,8032,1764,3275
105,3423,Universidade Tiradentes UNIT,,3589,8541,4735,2858
106,3446,Centro Universitário da Fundação Educacional Inaciana,,4753,7499,2662,3414
107,3450,Universidade de Taubaté UNITAU,,4455,4434,5600,3779
108,3485,Centro Federal de Educação Tecnológica Celso Suckow do Fonseca CEFET/RJ,,5211,6550,3849,3522
109,3489,Instituto Federal de Educação Ciência e Tecnologia do Espírito Santo,,5574,4445,4016,4029
110,3511,Universidade Metodista de São Paulo,,1631,1743,3697,5064
111,3520,Pontificia Universidade Católica do Campinas PUC-CAMPINAS,,4218,4315,2386,4330
112,3588,Universidade Positivo,,5733,6991,3398,3625
113,3592,Instituto Federal de Educação Ciência e Tecnologia de São Paulo IFSP,,1273,5691,3819,4029
114,3598,Universidade Federal de Roraima UFFR,,2272,5062,4207,4095
115,3634,Universidade Estadual do Maranhão UEMA,,2700,3104,5750,4479
116,3637,Anhanguera Educacional,,9801,5680,2682,4029
117,3658,Instituto Federal de Educação Ciência e Tecnologia do Rio de Janeiro IFRJ,,4827,9859,3765,3004
118,3667,Faculdade de Ciências Médicas da Santa Casa de São Paulo FCMSCSP,,6468,9606,2821,3198
119,3679,Universidade Federal do Cariri,,4505,1823,4539,5064
120,3695,Universidade FEEVALE,,4422,6639,3666,3860
121,3709,Universidade do Estado do Rio Grande do Norte UERN,,3594,8056,3869,3591
122,3732,Universidade Federal do Oeste do Para,,4233,9334,3200,3381
123,3735,Universidade Federal da Fronteira Sul UFFS,,475,9086,2721,3735
124,3739,Universidade Regional do Cariri URCA,,6844,7238,3775,3735
125,3740,Instituto Nacional de Telecomunicaçoes INATEL,,6468,6128,4678,3860
126,3747,Universidade Católica Dom Bosco,,3061,7261,3199,3925
127,3765,Universidade Federal da Integração Latino-Americana,,1678,7314,2922,4029
128,3787,Centro Universitário UNIVATES,,2729,7162,3820,3925
129,3788,Universidade do Sagrado Coração USC,,7025,8115,3433,3655
130,3805,Universidade do Oeste de Santa Catarina UNOESC,,2835,4622,4656,4409
131,3813,Universidade Norte do Paraná UNOPAR,,9720,8002,4655,3522
132,3821,Universidade Católica de Pernambuco,,2996,6059,5551,3972
133,3827,Universidade Estadual de Mato Grosso do Sul,,4428,7390,3855,3860
134,3830,Escola Superior de Propaganda e Marketing ESPM,,2762,2831,3260,5064
135,3875,Universidade de Ribeirão Preto UNAERP,,6954,9041,2053,3779
136,3885,Centro Universitário de Maringá CESUMAR,,4386,1763,5113,5288
137,3886,Instituto Federal de Educação Ciência e Tecnologia de Santa Catarina IFSC,,1724,4540,4618,4566
138,3889,Universidade Vila Velha UVV,,13657,9993,2332,3446
139,3895,Universidade de Sorocaba,,6258,10105,2318,3556
140,3925,Universidade do Grande Rio UNIGRANRIO,,9673,9965,6152,2986
141,3934,Fundação e Faculdade de Medicina do ABC,,11466,13075,2954,2716
142,4004,Universidade Santa Cecilia UNISANTA,,4017,8642,3628,3925
143,4018,Universidade Regional do Noroeste do Estado do Rio Grande do Sul UNIJUÍ,,1957,6655,2934,4479
144,4041,Centro Universitário de Belo Horizonte UNIBH,,11820,1995,6980,5064
145,4075,Instituto Federal Catarinense,,368,5247,4462,4768
146,4075,Universidade do Oeste Paulista UNOESTE,,3258,6776,3113,4479
147,4081,Pontificia Universidade Catolica de Goiás PUC Goiás,,987,3493,11401,3860
148,4098,Universidade Veiga de Almeida,,9632,7528,4108,4140
149,4098,Universidade de Santo Amaro UNISA,,10876,9602,3898,3696
150,4110,Universidade Estadual do Sudoeste da Bahia UESB,,2505,5518,11401,3177
151,4163,Faculdade de Odontologia São Leopoldo Mandic,,10622,14076,1985,3058
152,4178,Universidade Comunitaria da Região de Chapecó UNOCHAPECÓ,,3130,8447,4104,4202
153,4199,Instituto Federal de Educação Ciência e Tecnologia Paraíba IFPB,,2067,7964,4878,4269
154,4199,Universidade de Franca UNIFRAN,,11406,12236,2061,3522
155,4207,Senac Serviço Nacional de Aprendizagem Comercial Departamento Nacional,,486,1098,6551,6033
156,4229,Universidade Anhembi Morumbi,,5259,4299,3526,5064
157,4229,Universidade São Francisco,,5525,11307,1969,3860
158,4281,Instituto Federal de Educação Ciência e Tecnologia Fluminense,,2228,6132,5040,4666
159,4285,Universidade Potiguar UNP,,5226,9293,6231,3816
160,4321,Universidade do Mogi Das Cruzes UMC,,6628,10080,3632,4029
161,4392,Universidade Estadual do Paraná UNESPAR,,3399,4619,6433,4908
162,4418,Instituto Federal de Educação Ciência e Tecnologia do Rio Grande do Sul IFRS,,1827,1949,3830,6033
163,4480,Universidade FUMEC,,4769,6338,3792,4908
164,4485,Centro Universitário de Brasilia UNICEUB,,2693,6036,4832,4908
165,4596,Escola Bahiana de Medicina e Saúde Publica,,4739,11868,4072,3972
166,4609,Centro Universitário de Araraquara UNIARA,,8553,10549,4067,4202
167,4610,Universidade Estadual do Piauí UESPI,,4916,5896,11401,3735
168,4635,Faculdades EST,,5241,1357,7580,6033
169,4666,Universidade de Uberaba UNIUBE,,5607,8527,4208,4666
170,4677,Faculdade de Medicina de Marília,,8125,12760,4466,3779
171,4679,Universidade Estadual Vale do Acaraú UVA,,7395,9506,6491,4202
172,4724,Universidade Salgado de Oliveira UNIVERSO,,8003,10154,8359,3816
173,4747,Universidade de Cruz Alta UNICRUZ,,6304,7322,5636,4768
174,4761,Universidade Federal do Amapa UNIFAP,,2807,6873,11401,3779
175,4766,Instituto Federal Goiano,,3094,3067,3016,6033
176,4800,Centro Universitário do Maranhão UNICEUMA,,9310,12580,3786,4029
177,4826,Instituto Federal de Educação Ciência e Tecnologia de Pernambuco IFPE,,1516,8107,4998,4908
178,4847,Universidade José do Rosário Vellano Alfenas,,4843,10236,5399,4409
179,4885,Universidade Federal de Integração Luso Afro Brasileira UNILAB,,3779,9981,3086,4768
180,4909,Universidade Brasil,,8536,15575,3745,3591
181,4917,Universidade Vale do Rio Verde UNINCOR,,6628,2696,11401,4908
182,5027,Fundação Dom Cabral FDC,,10463,6747,5768,5064
183,5049,Instituto Federal de Educação Ciência e Tecnologia do Sul de Minas Gerais IFSULDEMINAS,,1847,8669,4417,5064
184,5073,Universidade Regional Integrada do Alto Uruguai e das Missões URI,,4474,7360,11401,3972
185,5081,Universidade Estadual do Rio Grande do Sul UERGS,,6844,11567,4251,4479
186,5086,Universidade Estadual do Norte do Paraná UENP,,4108,9928,3504,4908
187,5102,Centro Universitário Augusto Motta UNISUAM,,7624,10899,5404,4479
188,5146,Universidade Católica de Santos UNISANTOS,,6751,9000,3714,5064
189,5158,Universidade de Contestado,,6723,8983,6523,4768
190,5206,Universidade de Marilia UNIMAR,,10004,10900,5225,4566
191,5240,Instituto de Ensino e Pesquisa INSPER,,5955,5055,1838,6033
192,5256,Universidade Estadual de Ciências da Saúde de Alagoas UNCISAL,,5984,10706,4443,4768
193,5281,(1) Fundação Herminio Ometto FHO UNIARARAS,,7025,12122,4061,4566
194,5291,Faculdade de Tecnología de São Paulo,,12390,11814,5478,4409
195,5294,Instituto Federal Sul Rio Grandense,,2367,9243,5117,5064
196,5338,Universidade São Judas Tadeu,,10404,8244,3867,5288
197,5402,(1) Centro Universitário UNA,,8175,9050,6619,4908
198,5405,Instituto Mauá de Tecnología,,9448,9316,4593,5064
199,5612,Universidade da Região de Joinville UNIVILLE,,5081,9852,11401,3925
200,5670,Universidade Castelo Branco,,9098,8004,8201,5064
201,5682,IFB Instituto Federal de Brasília,,3050,4914,5447,6033
202,5720,"Escola Brasileira de Administração Pública e de Empresas, Fundação Getulio Vargas",,10389,10268,11401,3816
203,5761,Fundação Armando Alvares Penteado FAAP,,6588,4021,7061,6033
204,5802,Instituto Federal de Educação Ciência e Tecnologia de Alagoas,,1817,9574,5933,5288
205,5816,Instituto Federal de Educação Ciência e Tecnologia do Ceará,,1970,6677,3318,6033
206,5836,Escola Nacional da Administração Pública,,2769,3354,9230,6033
207,5867,Fundação Escola de Comercio Alvares Penteado FECAP,,7256,8336,4507,5580
208,5874,Centro Universitário Eurípides de Marília UNIVEM,,5241,7134,6651,5580
209,5884,Universidade do Vale do Sapucai,,9240,14454,6004,4330
210,5893,Centro Universitário Fieo UNIFIEO,,12572,9938,4141,5288
211,5893,Instituto Federal de Educação Ciência e Tecnologia da Bahia IFBA,,895,6371,4809,6033
212,5935,Universidade Católica de Salvador UCSal,,4813,9217,3814,5580
213,6003,Insituto Federal Farroupilha,,3608,5914,5153,6033
214,6021,Fundação Universitária de Cardiologia,,21494,18753,8028,3058
215,6168,Faculdades La Salle UNILASALLE,,3872,8102,2512,6033
216,6168,Centro Universitário Ritter dos Reis UNIRITTER,,6279,9147,4988,5580
217,6191,Centro Universitario UNIRG,,6118,5831,10786,5288
218,6191,FAE Centro Universitário,,6304,6638,8672,5580
219,6228,Grupo Educacional UNINTER,,4813,5937,6036,6033
220,6255,Ifap Instituto Federal do Amapá,,5629,5152,7380,6033
221,6279,Universidade Metropolitana de Santos UNIMES,,14327,12368,7668,4666
222,6320,Instituto Federal de Educação Ciência e Tecnologia Baiano Catu IFBAIANO,,3872,9385,5852,5580
223,6335,Centro Universitário São Camilo São Paulo,,9859,10382,6166,5288
224,6372,Universidade Municipal de São Caetano do Sul USCS,,5008,8323,2975,6033
225,6379,Centro Paula Souza,,3691,9183,8773,5288
226,6410,Instituto de Educação Superior Presidente Kennedy IFESP,,15868,1957,11401,6033
227,6417,Centro Universitario Estadual da Zona Oeste,,9699,15699,6424,4409
228,6447,Universidade do Estado de Minas Gerais UEMG,,3411,6691,11401,5064
229,6449,Instituto Federal de Educação Ciência e Tecnologia do Piauí,,3955,9540,6237,5580
230,6485,Faculdades Metropolitanas Unidas FMU,,4000,6755,11401,5064
231,6540,Centro Universitário Salesiano de São Paulo UNISAL,,5550,6609,6493,6033
232,6545,Faculdade Campo Limpo Paulista,,8950,14449,7432,4566
233,6681,Universidade Católica de Petrópolis,,9779,9927,5926,5580
234,6685,Instituto Federal de Educação Ciência e Tecnologia do Tocantins,,3263,6964,7049,6033
235,6697,Escola Superior de Ciências da Santa Casa de Misericordia de Vitoria,,11820,14831,8975,4330
236,6697,Fundação Educacional de Ituverava,,7899,3168,11096,6033
237,6736,Universidade Metodista de Piracicaba UNIMEP,,5819,13725,11401,3860
238,6761,Centro Universitário Barão de Mauá,,8125,11943,7598,5064
239,6809,Faculdades de Taquara FACCAT,,5955,7777,5743,6033
240,6833,Faculdade Social da Bahia,,10834,5655,8394,6033
241,6870,Faculdade Integrado de Campo Mourão,,5511,5761,8844,6033
242,6870,Centro Universitário de Votuporanga UNIFEV,,7025,2936,11401,6033
243,6880,Universidade Franciscana,,14548,14929,11401,3591
244,6946,Universidade Gama Filho,,11709,11128,11401,4409
245,6974,Centro Universitário de João Pessoa UNIPÊ,,6043,9303,8271,5580
246,6999,Universidade Cidade de São Paulo UNICID,,8805,9069,4121,6033
247,7005,Universidade da Amazonia,,4488,8035,6413,6033
248,7055,Faculdade Meridional,,3822,9600,4222,6033
249,7079,FIA Business School,,9880,7716,6501,6033
250,7111,Instituto Federal de Educação Ciência e Tecnologia de Mato Grosso Campus Cuiabá,,2851,9349,5102,6033
251,7117,Instituto Federal de Minas Gerais IFMG,,1878,9528,5142,6033
252,7137,Universidade Braz Cubas de Mogi das Cruzes UBC,,9507,10647,8877,5288
253,7173,Centro Universitário do Estado do Pará CESUPA,,8421,12357,8448,5064
254,7277,Faculdades de Direito de Vitoria FDV,,11272,7923,6772,6033
255,7277,Instituto Federal de Educação Ciência e Tecnologia do Maranhão IFMA,,2769,10212,4337,6033
256,7299,Centro Universitário Cesmac,,6880,14101,6692,5064
257,7319,Faculdade Cásper Líbero FACASPER,,5525,9272,5423,6033
258,7398,Faculdade Christus Unichristus,,8170,10022,10875,5064
259,7422,FUCAPE Business School,,6987,12637,4797,5580
260,7456,Centro Universitário Belas Artes de São Paulo,,6304,7385,8483,6033
261,7456,Faculdade dos Imigrantes FAI,,5955,8140,7607,6033
262,7463,Escola de Pos-Graduacao em Economia da Fundacao Getulio Vargas,,5492,11865,11401,4566
263,7469,Instituto Federal de Educação Tecnológica do Pará IFPA,,3419,9796,5535,6033
264,7500,Unicatólica Quixadá,,7169,7107,8877,6033
265,7557,Faculdade Evangélica do Paraná,,15574,11376,11401,4566
266,7577,Universidade Vale do Rio Doce UNIVALE,,6751,12452,9462,5064
267,7587,Fundação Universidade do Tocantins UNITINS,,15091,10858,7219,5580
268,7614,Faculdades Integradas do Brasil UNIBRASIL,,5840,8804,7121,6033
269,7622,Faculdade Maurício de Nassau UNINASSAU,,3361,8490,11401,5288
270,7647,Instituto Federal de Mato Grosso do Sul IFMS,,5387,9310,6426,6033
271,7708,Universidadé de Cuiabá UNIC,,15774,12987,11401,4330
272,7718,Centro de Ensino Superior dos Campos Gerais CESCAGE,,10433,3962,11401,6033
273,7743,Instituto Federal de Educação Ciência e Tecnologia do Sudeste de Minas Gerais,,3327,10996,4482,6033
274,7756,Faculdade Leão Sampaio,,7438,16186,7776,4768
275,7778,Faculdade de Tecnologia Machado de Assis FAMA,,3181,4547,11401,6033
276,7817,Faculdade de Ciencias Medicas e da Saúde de Juiz de Fora SUPREMA,,9767,17978,7776,4479
277,7819,Faculdade de Medicina de Jundiaí,,16243,15839,3020,5288
278,7867,Centro Universitário Filadélfia UNIFIL,,11960,7936,8359,6033
279,7867,Faculdade Frassinetti do Recife,,21948,3583,11401,6033
280,7903,Universidade Católica de Pelotas,,3779,13175,1688,6033
281,7972,Faculdade São Lucas,,9933,15373,8063,4908
282,8123,Universidade Ibirapuera UNIB,,15294,12491,11401,4566
283,8176,Instituto AOCP,,8483,4679,11401,6033
284,8306,Instituto Federal de Ciência e Tecnologia de Sergipe IFS,,5226,11064,5617,6033
285,8317,Centro Universitário Newton Paiva,,9814,9482,7551,6033
286,8348,Instituto Federal do Amazonas,,3116,11200,5997,6033
287,8363,Faculdade de Tecnología e Ciencias de Feira de Santana FTC,,12220,4753,11401,6033
288,8455,Centro Universitário da Grande Dourados UNIGRAN,,7995,12211,10786,5064
289,8541,Senac São Paulo,,1823,11279,6826,6033
290,8582,Instituto Federal de Educação Ciência e Tecnologia do Triangulo Mineiro IFTM,,4539,12158,4816,6033
291,8631,Instituto Federal de Educação Ciência e Tecnologia do Sertão Pernambucano,,4298,10928,6933,6033
292,8666,Instituto Federal de Rondônia IFRO,,3651,11016,7033,6033
293,8675,Universidade Anhanguera UNIDERP,,12572,10785,11401,5064
294,8726,Universidade Estadual de Roraima,,5926,9605,8678,6033
295,8726,Centro Universitário de Anapolis UNIEVANGÉLICA,,5287,11852,5532,6033
296,8927,Centro Universitário Claretiano,,6187,11245,6818,6033
297,8938,Centro Universitário Nossa Senhora do Patrocínio CEUNSP,,16202,10815,9975,5580
298,8969,Grupo Educacional Opet,,11329,5593,11401,6033
299,9004,Universidade Nilton Lins,,19238,16269,11401,4140
300,9052,Universidade do Planalto Catarinense UNIPLAC,,5715,16556,6552,5288
301,9105,Faculdades do Vale do Juruena AJES,,9427,9150,9514,6033
302,9118,Instituto Federal do Norte de Minas Gerais,,2878,12089,6569,6033
303,9142,Grupo Educacional UNIESP,,6043,10431,8433,6033
304,9214,Faculdades Integradas Helio Alonso FACHA,,9530,8281,10392,6033
305,9214,Instituto de Ensino Superior Fucapi FUCAPI,,22955,13672,8591,5288
306,9270,Centro Universitário Leonardo da Vinci UNIASSELVI,,7484,9934,9060,6033
307,9348,(1) Centro Universitário de Volta Redonda UNIFOA,,11634,18065,7631,4908
308,9386,Centro Universitário da Fundação de Ensino Octavio Bastos UNIFEOB,,9583,9134,11401,5580
309,9386,Instituto Superior de Fillosofia Berthier,,10731,8646,10235,6033
310,9408,UniSociesc,,16243,11012,7082,6033
311,9424,Serviço Nacional de Aprendizagem Industrial de Santa Catarina,,7484,11000,7984,6033
312,9446,UNASP Campus Hortolandia,,5477,11177,11401,5288
313,9512,Centro Universitário de Brusque UNIFEBE,,5018,11604,7639,6033
314,9531,Faculdade de Castanhal FCAT,,11663,6334,11401,6033
315,9600,(1) Universidade Candido Mendes UCAM,,13858,10795,11401,5288
316,9707,Instituto de Educação Superior de Brasília IESB,,9314,9858,9612,6033
317,9715,Senac Rio Grande do Sul,,3383,7300,11401,6033
318,9916,Faculdade Assis Gurgacz FAG,,4327,11093,9047,6033
319,9994,Centro Universitário do Sul de Minas UNIS,,508,11955,9213,6033
320,10058,Faculdade Ingá UNINGÁ,,8064,15568,11401,4666
321,10083,Fundação Escola de Sociologia e Política de São Paulo FESPSP,,9336,10886,9047,6033
322,10090,Centro Universitário de Goias UNIANHANGUERA,,14709,8944,10486,6033
323,10287,Faculdades Integradas Aparicio Carvalho FIMCA,,11358,11411,8601,6033
324,10295,Business School São Paulo,,24466,13183,10309,5288
325,10301,Instituto Federal do Acre IFAC,,3882,13208,7195,6033
326,10311,Universidade do Estado do Pará UEPA,,9147,21635,11401,3625
327,10439,Instituto Federal de Educação Ciência e Tecnologia de Roraima,,4025,13706,6723,6033
328,10492,Centro Universitário de Várzea Grande UNIVAG,,7787,14698,11401,4908
329,10517,(3) Universidade Candido Mendes Campos dos Goytacazes,,12157,11977,8235,6033
330,10570,Faculdade de Informática e Administração Paulista FIAP,,6723,8092,11401,6033
331,10620,Faculdades Integradas Alcantara Machado Faculdade de Artes Alcantara Machado FIAM-FAAM,,9840,13852,6045,6033
332,10620,Centro Universitário de Patos de Minas UNIPAM,,5259,11648,9312,6033
333,10632,Centro Universitário Adventista de São Paulo UNASP,,9666,13314,6919,6033
334,10642,Centro Universitário Fundação Santo André FSA,,11705,13300,6766,6033
335,10795,Instituto Metodista Izabela Hendrix,,7521,14843,9195,5580
336,10845,Centro Universitario do Norte,,7205,12429,8563,6033
337,10936,Escola de Direito do Rio de Janeiro da Fundação Getulio Vargas FGV-DIREITO,,9573,8306,11401,6033
338,10972,Faculdade de Ciências Aplicadas e Sociais de Petrolina FACAPE,,12890,11709,9129,6033
339,11014,Instituto Nacional de Educação de Surdos INES,,8069,11068,10084,6033
340,11091,Wyden Educacional (DeVry Brasil),,5032,8835,11401,6033
341,11188,Centro Universitario Curitiba UNICURITIBA,,6258,11860,9676,6033
342,11283,Fundação Lusiada-Centro Universitario Lusíada UNILUS,,10866,15469,10486,5288
343,11296,(3) Pontificia Universidade Católica do Minas Gerais PUC MINAS Poços de Caldas,,12519,12860,8333,6033
344,11319,Centro Universitário de Franca UNI-FACEF,,4155,12048,11401,5580
345,11378,Fundação Educacional de Barretos UNIFEB,,10138,15723,11401,4908
