ranking,World Rank,University,Det.,Presence Rank*,Impact Rank*,Openness Rank*,Excellence Rank*
346,11451,Universidade Presidente Antonio Carlos UNIPAC,,9962,13498,11401,5288
347,11460,IME Instituto Militar de Engenharia,,10575,25310,11401,3037
348,11471,Toledo Prudente Centro Universitatrio (UNITOLEDO),,3581,11784,10309,6033
349,11511,IPOG Instituto de Pós Graduação Pólo Natal,,7764,9142,11401,6033
350,11589,Escola de Direito de São Paulo,,6954,9278,11401,6033
351,11619,Instituto Adventista Paranaense IAP,,12189,8978,11401,6033
352,11649,Universidade Estadual de Alagoas UNEAL,,8115,13210,8834,6033
353,11692,Faculdade de Ciências Médicas de Minas Gerais,,13945,16713,11401,4768
354,11703,Centro Universitário de Sete Lagoas UNIFEMM,,13495,14187,7255,6033
355,11710,Centro Universitário Católica de Santa Catarina,,8469,14261,7655,6033
356,11916,ESCS Escola Superior de Ciências da Saúde,,2371,10283,11401,6033
357,11956,Faculdade de Engenharia de Minas Gerais FEAMIG,,17507,9043,11401,6033
358,11973,Faculdade Estadual de Ciências e Letras de Campo Mourao,,7744,13022,9485,6033
359,11973,Senai São Paulo,,3941,16216,6264,6033
360,11982,Centro Universitário de Formiga UNIFOR-MG,,6531,13047,9576,6033
361,11988,Universidade Santa Úrsula,,13513,13487,10987,5580
362,11999,Faculdade da Amazônia,,23904,8546,11401,6033
363,12060,Faculdades Associadas de Ensino São João da Boa Vista UNIFAE,,7624,15870,6330,6033
364,12060,Faculdades Integradas de Ourinhos FIO,,13513,17638,7624,5580
365,12060,Centro Universitario Barriga Verde UNIBAVE,,6370,13916,8821,6033
366,12070,Faculdade da Serra Gaúcha FSG,,6344,12439,10206,6033
367,12087,Associação Caruaruense de Ensino Superior,,4780,14552,8405,6033
368,12094,Centro Universitário do Rio Grande do Norte UNI-RN,,6043,13543,9312,6033
369,12261,Faculdade NOVAFAPI,,10900,16168,6033,6033
370,12387,Centro Universitário de Rio Preto UNIRP,,14531,17487,8249,5580
371,12401,UNICARIOCA,,11830,13345,9485,6033
372,12459,Faculdades de Campinas FACAMP,,18167,15052,7099,6033
373,12459,Centro Universitário do Distrito Federal UDF,,12007,12891,10004,6033
374,12549,Escola Superior de Administração Marketing e Comunicação de Campinas ESAMC,,10590,13015,10053,6033
375,12549,Centro Universitário Serra dos Órgãos UNIFESO,,12323,14928,11401,5288
376,12583,Faculdade de Tecnología FTEC,,13077,13338,9676,6033
377,12590,Faculdades FAESA,,10845,12084,10658,6033
378,12620,Universidade para o Desenvolvimento do Alto Vale do Itajaí UNIDAVI,,9158,13831,9462,6033
379,12659,Centro Universitário do Norte Paulista UNORP,,14865,17042,9149,5580
380,12659,Faculdade Projeção Ceilândia,,6559,16243,7148,6033
381,12659,Senai RS,,7624,12314,10718,6033
382,12665,Associação Educacional Dom Bosco AEDB,,7825,11229,11232,6033
383,12679,Universidade Iguaçu UNIG,,13544,13213,11401,5580
384,12718,Universidade de Rio Verde FESURV,,9720,15385,11401,5288
385,12718,Centro Universitário de União da Vitória UNIUV,,11234,14039,9274,6033
386,12757,Faculdades Integradas Brasil Amazônia FIBRA,,11796,10507,11401,6033
387,12765,Universidade á Distancia do Norte do Paraná UNOPAR,,15441,10237,11401,6033
388,12802,Centro Universitário de Lins UNILINS,,8622,17953,10392,5288
389,12835,Faculdade de Rondônia,,8669,10769,11401,6033
390,12901,Centro Universitário Toledo,,3608,14793,9485,6033
391,13001,Centro Universitario Jorge Amado UNIJORGE,,9814,10903,11401,6033
392,13035,Centro Universitário Central Paulista UNICEP,,9507,17119,11401,5064
393,13072,Faculdades Pedro Leopoldo,,8297,15862,8117,6033
394,13081,Centro Universitário UNIEURO,,9072,14003,11401,5580
395,13100,Faculdade Latino Americana de Ciências Sociais FLACSO,,9483,11056,11401,6033
396,13196,Faculdade de Engenharia de Sorocaba FACENS,,9169,12415,10987,6033
397,13206,Institução Toledo de Ensino,,14354,15964,7744,6033
398,13206,Faculdade de Ciências Humanas e Sociais de Igarassu FACIG,,6811,11396,11401,6033
399,13218,Faculdade Novos Horizontes,,11944,17070,6535,6033
400,13218,Senac Rio,,3340,14014,10440,6033
401,13284,Faculdade de Ciências Biológicas e da Saúde UNIVIÇOSA,,8747,17220,10153,5580
402,13293,Universidade Tuiuti do Paraná UTP,,13107,15954,11401,5288
403,13293,Faculdade da Saúde e Ecologia Humana FASEH,,12458,19805,11401,4666
404,13349,(1) Universidade de Itaúna UI,,16150,17079,11401,5064
405,13358,Faculdade Católica de Santa Catarina FACASC,,15007,11015,11401,6033
406,13411,Instituto de Engenharia IE,,5773,11736,11401,6033
407,13475,Faculdade de Desenvolvimento do Rio Grande do Sul FADERGS,,9637,15474,9096,6033
408,13493,Faculdades FAEL,,10814,12915,10875,6033
409,13493,Faculdades Integradas UPIS,,15127,14163,11401,5580
410,13533,Faculdade União das Américas UNIAMÉRICA,,11867,15458,9034,6033
411,13575,União Educacional do Planalto Central,,14385,17507,10987,5288
412,13588,Complexo de Ensino Superior de Santa Catarina CESUSC,,8915,14755,9911,6033
413,13625,Faculdade Avantis,,14666,14525,9790,6033
414,13734,Centro Universitário Monte Serrat UNIMONTE,,14161,11573,11401,6033
415,13757,Instituto INFNET,,13970,11618,11401,6033
416,13818,Centro de Gestão Empreendedora FEAD,,11514,14611,10153,6033
417,13943,Instituto Centro de Ensino Tecnologico,,13612,14965,9911,6033
418,13943,Faculdade Sumaré,,12336,14873,10053,6033
419,13969,Centro Universitário de Ensino Superior do Amazonas,,18950,11517,11401,6033
420,13969,Faculdade de Medicina de Petropolis e Faculdade Arthur Sa Earp Neto,,17048,14567,10027,6033
421,13981,Instituto Superior e Centro Educacional Luterano Bom Jesus,,12336,14585,10273,6033
422,14006,Escola de Engenharia de Piracicaba FUMEP,,14441,11923,11401,6033
423,14015,Centro Universitário do Planalto de Araxá UNIARAXÁ,,10313,16423,8865,6033
424,14038,Centro Universitário Luterano de Palmas CEULP/ULBRA,,5525,12632,11401,6033
425,14047,Faculdade Paulus de Tecnología e Comunicacao FAPCOM,,7395,13919,10875,6033
426,14093,Faculdades Unidas do Norte de Minas FUNORTE,,12746,18053,10180,5580
427,14121,Faculdade SATC,,11497,14996,10180,6033
428,14160,Instituto Brasileiro de Medicina de Reabilitação IBMR,,17276,14570,10180,6033
429,14184,Centro Universitário do Leste de Minas Gerais UNILESTE,,9286,12503,11401,6033
430,14257,Faculdades Santo Agostinho Montes Claros,,13308,15593,9790,6033
431,14278,Faculdades Integradas de Mineiros UNIFIMES,,6916,16016,9851,6033
432,14278,Faculdade Impacta Tecnología FIT,,17182,12039,11401,6033
433,14298,Panamericana Escola de Arte e Design PANAMERICANA,,17981,12004,11401,6033
434,14298,Faculdades MULTIVIX,,15151,15498,9790,6033
435,14298,Centro Universitário do Triângulo UNITRI,,9227,15804,11401,5580
436,14309,Faculdade Independente do Nordeste FAINOR,,6784,16370,9556,6033
437,14330,Faculdades Campo Real,,6880,17344,8616,6033
438,14438,Faculdades Associadas de Uberaba FAZU,,11173,12769,11401,6033
439,14438,Faculdades Oswaldo Cruz,,7360,13030,11401,6033
440,14540,Instituto Mairiporã Thomaz Cruz / Faculdades de Mairipora IMENSU,,22075,11978,11401,6033
441,14551,Trevisan Escola de Negócios,,13917,12716,11401,6033
442,14623,(1) Escola Superior de Gestão ESEG ETAPA,,7098,13323,11401,6033
443,14627,União Dinamica das Faculdades Cataratas UDC,,18590,15002,10273,6033
444,14753,Fundação Araucária,,12519,13073,11401,6033
445,14869,Conservatório Souza Lima,,11201,13352,11401,6033
446,14869,Abeu Centro Universitario,,8429,13526,11401,6033
447,14869,Centro Regional Universitario de Espírito Santo do Pinhal UNIPINHAL,,7438,13600,11401,6033
448,15027,Centro Universitário 7 de Setembro,,5098,14000,11401,6033
449,15027,Centro Universitário Campos de Andrade,,7773,13777,11401,6033
450,15027,Faculdade de Tecnologia do Nordeste e Terra Nordeste FATENE,,12875,13437,11401,6033
451,15178,Faculdades Integradas Rio Branco,,17151,13887,11232,6033
452,15183,CESUCA Faculdade INEDI,,10372,17872,9060,6033
453,15202,Universidade Estadual do Amapá UEAP,,19786,18089,11401,5288
454,15230,Senac Santa Catarina,,7624,18393,8793,6033
455,15230,Centro Universitário Geraldo di Biase UGB,,11810,17810,9096,6033
456,15251,Faculdade de Belém FABEL,,14944,13569,11401,6033
457,15284,Faculdade de Tecnología FATEC Guaratingueta,,15051,17830,8886,6033
458,15307,Universidade de Vassouras,,9084,14034,11401,6033
459,15317,Centro Universitário Celso Lisboa,,14019,16020,10486,6033
460,15334,Centro de Integração Empresa Escola do Paraná,,15574,13619,11401,6033
461,15455,Centro Universitário Módulo,,14000,19336,7463,6033
462,15455,AVM Faculdade Integrada,,3994,14783,11401,6033
463,15463,Faculdades Porto-Alegrenses FAPA,,14666,13855,11401,6033
464,15533,Faculdade de Tecnologia de Guarulhos FATEC,,22678,13242,11401,6033
465,15538,Faculdade Católica do Tocantins UBEC,,9604,16828,10355,6033
466,15550,Faculdade de Direito de São Bernardo do Campo,,8560,14431,11401,6033
467,15599,Faculdade Joaquim Nabuco,,7098,14634,11401,6033
468,15616,Centro Universitário Fluminense UNIFLU,,18362,18676,8117,6033
469,15683,Senai Goias,,13745,14211,11401,6033
470,15683,Fundação Educacional do Município de Assis FEMA,,12283,14319,11401,6033
471,15744,Fundação Educacional Machado de Assis FEMA,,12361,14400,11401,6033
472,15789,Instituto Federal de Educação Ciência e Tecnologia de Goiás,,5165,18233,11401,5580
473,15809,UNIFACISA,,11173,14598,11401,6033
474,15809,Escola Nacional de Ciências Estatísticas,,25234,21378,11401,4768
475,15879,Unidade de Ensino Superior Vale do Iguaçu UNIGUAÇU,,7908,18084,9911,6033
476,15879,Faculdades Adventistas da Bahia FADBA,,6700,15032,11401,6033
477,15941,Faculdade Salesiana Maria Auxiliadora,,15503,14422,11401,6033
478,15941,Centro Universitário do Espírito Santo UNESC,,16897,14291,11401,6033
479,16008,Escola Paulista de Direito,,9059,15029,11401,6033
480,16052,Faculdade Cantareira,,11448,14910,11401,6033
481,16052,Faculdade Pernambucana de Saúde,,13132,17944,11401,5580
482,16111,Faculdade de Juazeiro do Norte,,11393,19542,8503,6033
483,16124,Escola da Cidade Faculdade de Arquitetura e Urbanismo AEAUSP,,12587,14920,11401,6033
484,16124,Faculdades São José,,15487,17253,10309,6033
485,16178,Faculdade Cidade Verde FCV,,12708,17525,10309,6033
486,16178,Complexo Educacional Ítalo Brasileira UNIÍTALO,,15007,14784,11401,6033
487,16189,Faculdade Integrada da Grande Fortaleza FGF,,12925,16031,11096,6033
488,16227,Faculdade Ubaense Ozanam Coelho,,7568,17761,10440,6033
489,16227,Faculdade AIEC,,15574,14784,11401,6033
490,16273,Faculdades Integradas Barros Melo,,10866,15236,11401,6033
491,16273,Centro Universitário de Barra Mansa,,12875,15075,11401,6033
492,16289,Faculdade Jesuita de Teologia e Filosofia FAJE,,11944,15153,11401,6033
493,16339,Centro de Ensino Superior do Amapá CEAP,,9742,15408,11401,6033
494,16339,Faculdade Anisio Teixeira FAT,,9699,15407,11401,6033
495,16369,Faculdade de Direito de Itu,,21800,14381,11401,6033
496,16425,Faculdade Cenecista de Rio Bonito FACERB,,23406,14260,11401,6033
497,16444,Faculdade de Medicina de Campos,,12914,17435,10542,6033
498,16453,União Educacional de Cascavel UNIVEL,,11971,15383,11401,6033
499,16459,Faculdades Milton Campos,,13729,15250,11401,6033
500,16468,Escola Superior de Advocacia da Ordem dos Advogados do Brasil,,10262,15543,11401,6033
501,16468,Faculdade Damas,,8261,15672,11401,6033
502,16468,União Metropolitana de Educação e Cultura UNIME,,17088,14975,11401,6033
503,16483,Instituto Educacional Sao Paulo INTESP,,25030,14107,11401,6033
504,16512,Centro Universitário São Camilo Espírito Santo,,10845,17215,10786,6033
505,16595,Faculdade IDEAU,,6954,15936,11401,6033
506,16664,Faculdade Novo Hamburgo IENH,,6231,16103,11401,6033
507,16691,Faculdade Regional da Bahia UNIRB,,14197,17456,10658,6033
508,16695,Instituto Metodista Granbery,,9372,15878,11401,6033
509,16695,Fundação Visconde de Cairu,,8673,15944,11401,6033
510,16711,Escola de Musica e Belas Artes do Paraná EMBAP,,9887,15867,11401,6033
511,16734,Fundação de Ensino Superior de Passos,,10511,16495,11232,6033
512,16743,Faculdade Zumbi dos Palmares,,10825,15844,11401,6033
513,16753,Instituto Tocantinense Presidente Antonio Carlos ITPAC,,12637,15724,11401,6033
514,16773,Centro Universitário Católico Salesiano Auxilium UNISALESIANO,,9742,15971,11401,6033
515,16804,Centro Universitario Assunção UNIFAI,,9169,16068,11401,6033
516,16821,Faculdades Integradas UNIFAFIBE,,7098,16228,11401,6033
517,16863,Faculdade do Centro Leste,,14475,17014,10987,6033
518,16906,Faculdade de Chapadão do Sul FACHASUL,,24434,14753,11401,6033
519,17005,Faculdade Teológica Sul Americana,,14892,15859,11401,6033
520,17017,Faculdades Santa Cruz,,9138,16303,11401,6033
521,17017,Faculdade Bezerra de Araújo,,23996,14960,11401,6033
522,17069,Faculdade de Pato Branco FADEP,,10278,16286,11401,6033
523,17102,Escola Politécnica de Saúde Joaquim Venâncio,,5241,23855,11401,4908
524,17102,Faculdades Integradas de Patos,,9195,19301,10053,6033
525,17132,Fundação Comunitária de Ensino Superior de Itabira FUNCESI,,10900,18431,10542,6033
526,17132,Faculdade de Direito de Santa Maria FADISMA,,10433,18014,10786,6033
527,17143,Faculdade Orígenes Lessa FACOL,,19907,15573,11401,6033
528,17143,Complexo Educacional São Judas Tadeu,,27410,17638,9485,6033
529,17163,Escola Superior de Gestão Comercial e Marketing ESIC,,15774,15973,11401,6033
530,17163,Faculdade de Direito do Sul de Minas FDSM,,12361,16250,11401,6033
531,17172,Instituto Federal Catarinense Campus Rio do Sul SC,,4369,18250,10987,6033
532,17172,Faculdade de Ciências Médicas da Paraíba,,10855,19452,11401,5580
533,17197,Faculdades ETEP,,19916,17340,10786,6033
534,17226,Fundação de Educação para o Trabalho de Minas Gerais UTRAMIG,,15214,16093,11401,6033
535,17232,Instituto de Ensino e Pesquisa em Adminsitração INEPAD,,25371,15027,11401,6033
536,17272,Faculdade Ateneu,,15032,16173,11401,6033
537,17272,Centro Universitário do Cerrado Patrocinio UNICERP,,12242,18506,10542,6033
538,17282,Faculdade de Ciências Humanas e Sociais FUCAMP FACIHUS,,9355,16578,11401,6033
539,17282,Faculdades Doctum,,10986,16467,11401,6033
540,17321,Faculdade de Tecnología Carlos Drummond de Andrade,,16542,16126,11401,6033
541,17367,Faculdade de Direito de Franca,,11746,16525,11401,6033
542,17403,Centro Universitário da Fundação Educacional Guaxupe UNIFEG,,8069,19987,11401,5580
543,17403,Universidade Patativa,,22616,15640,11401,6033
544,17419,Centro Universitário Sant'Anna UniSant'Anna,,17696,16144,11401,6033
545,17451,Faculdades ICESP PROMOVE de Brasilia,,11173,16668,11401,6033
546,17517,Faculdade Cambury,,13458,16583,11401,6033
547,17541,União Educacional do Norte UNINORTE,,14424,16538,11401,6033
548,17573,Escola Superior do Ministerio Publico FMP,,12471,16739,11401,6033
549,17624,Centro Universitário de Lavras UNILAVRAS,,17661,16383,11401,6033
550,17632,Faculdade Sete de Setembro Paulo Afonso FASETE,,7438,17188,11401,6033
551,17678,Faculdade Ages,,6445,17328,11401,6033
552,17707,Faculdade Metropolitana de Maringá UNIFAMMA,,18505,16395,11401,6033
553,17722,Faculdade das Américas FAM,,11118,17034,11401,6033
554,17722,Fundação Educacional Unificada Campograndense FEUC,,12283,16947,11401,6033
555,17771,Unidade de Ensino Superior Dom Bosco UNDB,,13365,20313,9658,6033
556,17794,Faculdades Integradas de Santa Fé do Sul FUNEC,,7853,17997,11232,6033
557,17808,Faculdade IESP,,14457,16863,11401,6033
558,17808,(1) Faculdade Especializada em Direito FADISP,,15200,16814,11401,6033
559,17819,Faculdade de Minas FAMINAS,,9829,17233,11401,6033
560,17831,Faculdade de Pindamonhangaba,,13132,21956,11401,5288
561,17831,Sistema Educacional Expoente,,13970,16943,11401,6033
562,17868,Faculdade dos Guararapes,,17888,16656,11401,6033
563,17898,FAA Faculdade Anhanguera de Anápolis,,15600,16892,11401,6033
564,17906,Faculdade de Administração e Negócios de Sergipe FANESE,,14729,18017,11096,6033
565,17961,Faculdade Horizontina FAHOR,,9887,18421,11096,6033
566,17961,Faculdade São Francisco de Barreiras,,16422,16907,11401,6033
567,18007,Faculdade Eduvale de Avaré,,13322,19430,10486,6033
568,18035,"FAI Centro de Ensino Superior em Gestão, Tecnologia e Educação",,13623,17249,11401,6033
569,18067,Faculdades Kennedy,,13810,17268,11401,6033
570,18067,Rede Metodista de Educação do Sul,,7205,23045,7580,6033
571,18088,Faculdade Fernão Dias,,22937,16441,11401,6033
572,18098,Instituto Singularidades,,20983,16655,11401,6033
573,18112,Faculdade Maria Milza FAMAM,,14576,17257,11401,6033
574,18152,Faculdade de Agudos,,16960,20250,9888,6033
575,18161,Centro de Pesquisas Epidemiológicas UFPEL,,13495,17391,11401,6033
576,18176,"Centro Superior de Tecnología em Hotelaria, Turismo e Gastronomia de São Paulo HOTEC",,17088,17121,11401,6033
577,18236,Faculdade Potiguar da Paraíba FPB,,14441,17412,11401,6033
578,18241,Faculdade de Ciências Biomédicas de Cacoal FACIMED,,6279,18070,11401,6033
579,18265,Fundacao Educacional de Andradina,,17696,20325,11401,5580
580,18280,Instituto Nacional de Pós Graduação INPG,,19606,17039,11401,6033
581,18291,União das Escolas Superiores de Rondônia UNIRON (ex UNIPEC),,7521,18022,11401,6033
582,18291,SIGBOL Fashion,,20495,16961,11401,6033
583,18304,Centro de Ensino Unificado de Teresina CEUT,,17307,17287,11401,6033
584,18335,Faculdade Souza Marques,,18704,17175,11401,6033
585,18353,Faculdade Pernambucana FAPE-PE,,18967,17186,11401,6033
586,18374,UNESC Rondonia,,13132,17699,11401,6033
587,18374,Carlos Chagas Instituto de Ciências da Saúde,,27455,26235,11401,4202
588,18402,Faculdade São Bernardo,,8240,18093,11401,6033
589,18437,Faculdade Paulista de Pesquisa e Ensino Superior FAPPES,,11620,17869,11401,6033
590,18437,Faculdades Spei,,20507,17128,11401,6033
591,18461,Faculdade Integrado INESUL,,8598,18138,11401,6033
592,18476,Faculdade Arnaldo,,13810,17766,11401,6033
593,18485,(1) Faculdade Antonio Meneghetti,,5492,18401,11401,6033
594,18495,Faculdade Alfredo Nasser,,10834,17997,11401,6033
595,18505,Faculdade Método de São Paulo FAMESP,,12055,17935,11401,6033
596,18519,Faculdade 2 de Julho,,15525,17672,11401,6033
597,18519,Faculdades Integradas de Fernandopolis FEF,,17151,17521,11401,6033
598,18538,Centro Universitário de Caratinga UNEC,,9814,18127,11401,6033
599,18538,Faculdade de Saúde Ibituruna,,17435,17514,11401,6033
600,18557,Universidade Regional Integrada do Alto Uruguai e das Missoes URI Santiago,,9572,18150,11401,6033
601,18596,Faculdade Evangélica do Meio Norte FAEME,,27410,15873,11401,6033
602,18615,Faculdade de Tecnología de Botucatu,,11126,19386,10987,6033
603,18632,Centro de Ensino Superior de Catalão CESUC,,16670,17705,11401,6033
604,18640,Faculdade Metropolitana da Grande Recife,,14576,17887,11401,6033
605,18661,Faculdade Cearense,,10881,19658,10875,6033
606,18661,Faculdade de Tecnología FATEC Rio Preto,,25443,17807,11096,6033
607,18661,Faculdades Integradas de Bauru,,17949,17620,11401,6033
608,18696,Faculdades Alves Faria ALFA,,13678,19026,11096,6033
609,18711,União das Faculdades dos Grandes Lagos,,12904,18112,11401,6033
610,18732,Senac Minas Gerais,,12708,18143,11401,6033
611,18732,Faculdade de Música do Espírito Santo,,16986,17788,11401,6033
612,18764,Centro Universitário Santo Agostinho UNIFSA,,10632,18330,11401,6033
613,18789,Faculdade de Americana FAM,,21094,17475,11401,6033
614,18813,Faculdade Estadual de Ciências Económicas de Apucarana FECEA,,16457,17936,11401,6033
615,18863,Faculdade Novo Milênio,,16343,18007,11401,6033
616,18871,Faculdade de Ciências Humanas ESUDA,,13729,18240,11401,6033
617,18876,Faculdades Cathedral,,11996,18377,11401,6033
618,18876,UNINTA Centro Universitario,,14115,19189,11096,6033
619,18898,Faculdade de Guanambi,,10230,18492,11401,6033
620,18924,Faculdades Adventistas de Minas Gerais FADMINAS,,16215,18116,11401,6033
621,18928,Escola Superior de Administração e Gestão ESAGS,,13810,18321,11401,6033
622,18928,Faculdade pelo Serviço Nacional de Aprendizagem Comercial Pernambuco,,14829,18256,11401,6033
623,18948,Faculdade Victor Hugo,,20551,17747,11401,6033
624,18957,Faculdade e Escola Técnica LS,,18689,21047,11401,5580
625,18970,Centro Universitário de Itajubá FEPI,,11520,18515,11401,6033
626,19053,Faculdade IESCAMP,,18487,18092,11401,6033
627,19062,Instituição Moura Lacerda,,12189,18578,11401,6033
628,19084,Faculdade de Direito de Sorocaba FADI,,21379,17838,11401,6033
629,19084,Autarquia de Ensino Superior de Garanhuns AESGA,,12532,18597,11401,6033
630,19099,(1) Faculdade de Ciências Gerenciais de Manhuaçu FACIG,,9733,18825,11401,6033
631,19105,(1) Faculdade Pio Décimo,,12272,18644,11401,6033
632,19119,Instituto Metodista Bennett,,16215,18376,11401,6033
633,19166,FATEC Jundiai,,16296,18401,11401,6033
634,19203,Universidade da Região da Campanha URCAMP,,10765,23725,11401,5288
635,19249,Faculdade Redentor,,11142,18896,11401,6033
636,19270,Faculdade Educacional de Araucária FACEAR,,15032,18643,11401,6033
637,19278,"Instituto Estadual de Educaçao, Ciencia e Tecnologia IEMA",,14370,18720,11401,6033
638,19278,Faculdades de Chapecó UCEFF,,8188,19137,11401,6033
639,19291,Faculdade Metropolitana de Manaus FAMETRO,,16106,18574,11401,6033
640,19291,Faculdade Católica de Rondônia FCR,,11520,18925,11401,6033
641,19291,Faculdades Integradas Pitágoras FIP-MOC,,12414,18868,11401,6033
642,19291,Faculdade São Luis Jaboticabal,,15828,18587,11401,6033
643,19311,Faculdade de Tecnologia São Caetano FATEC,,17915,18421,11401,6033
644,19323,Fundação Dracenense de Educação e Cultura FUNDEC,,13015,18858,11401,6033
645,19340,Fundação de Apoio à Tecnologia FAT,,22826,17991,11401,6033
646,19353,Faculdades Pequeno Príncipe,,13882,18817,11401,6033
647,19366,(1) Faculdades de Enfermagem e Medicina Nova Esperança FACENE / FAMENE,,10372,19079,11401,6033
648,19385,Faculdade de Medicina de Itajubá,,17839,18506,11401,6033
649,19395,Associação Catarinense de Ensino Faculdade Guilherme Guimbala ACE,,17088,18589,11401,6033
650,19403,Faculdade Escritor Osman da Costa Lins,,11877,19034,11401,6033
651,19426,Faculdade Sant'Ana,,11810,21723,10235,6033
652,19438,Centro Universitário Municipal de São José USJ,,14408,18872,11401,6033
653,19443,Faculdade Campos Elíseos,,12756,19014,11401,6033
654,19482,Faculdades Integradas de Três Lagoas AEMS,,12980,19056,11401,6033
655,19491,Faculdade Sul Americana FASAM,,17151,18727,11401,6033
656,19510,Faculdade de Tecnología de Sorocaba,,14865,18932,11401,6033
657,19523,Faculdade Paulista de Artes FPA,,18270,18674,11401,6033
658,19539,Faculdade Machado Sobrinho,,18856,18626,11401,6033
659,19564,Castelli Escola Superior de Hotelaria,,17307,18819,11401,6033
660,19610,Faculdades Integradas Rui Barbosa,,14441,19100,11401,6033
661,19625,Fundação Salvador Arena,,27603,16907,11401,6033
662,19625,Faculdade Metropolitana da Amazônia FAMAZ,,12398,21190,10658,6033
663,19668,Faculdade de Educação e Meio Ambiente FAEMA,,7971,19633,11401,6033
664,19681,Faculdade Processus,,10995,19422,11401,6033
665,19690,"Faculdade de Administração, Ciências, Educação e Letras FACEL",,23554,18346,11401,6033
666,19698,Faculdade de Olinda FOCCA,,21163,18593,11401,6033
667,19746,Faculdade de Filosofia Ciências e Letras de Mandaguari FAFIMAM,,14493,19252,11401,6033
668,19750,Faculdade Paraíso FAP,,14987,19217,11401,6033
669,19799,Faculdade QI,,21811,18685,11401,6033
670,19799,Faculdade Santa Maria de Glória,,19013,18954,11401,6033
671,19799,Faculdade Palotina de Santa Maria FAPAS,,15487,19248,11401,6033
672,19799,Faculdade de Tecnologia de Americana FATEC,,13544,19404,11401,6033
673,19840,Faculdade Paranaense,,15698,19273,11401,6033
674,19840,Faculdade Instituto Paulista de Ensino FIPEN,,13917,19407,11401,6033
675,19855,Faculdade São Roque,,20999,18813,11401,6033
676,19862,Faculdade de Tecnologia de Lins FATEC Lins,,15265,20662,10987,6033
677,19862,Faculdades do Integrão do Sertao FIS,,21735,18755,11401,6033
678,19872,Faculdade Batista Brasileira FBB,,19672,18973,11401,6033
679,19891,Faculdade União de Goyazes,,15441,19365,11401,6033
680,19900,Centro de Ensino Superior de Arcoverde,,15737,19345,11401,6033
681,19910,Faculdade do Vale do Jaguaribe,,11301,19713,11401,6033
682,19920,Faculdade Baiana de Direito,,18734,19116,11401,6033
683,19928,Inteligencia Educacional e Sistemas de Ensino IESDE,,27304,17777,11401,6033
684,19935,Centro Universitário Católico Salesiano Auxilium UNISALESIANO Lins,,11620,19731,11401,6033
685,19953,Faculdade Araguaia,,10642,19816,11401,6033
686,19953,Instituto Municipal de Ensino Superior de Catanduva IMES,,11840,19753,11401,6033
687,19953,Fundação Municipal de Ensino Superior de Bragança Paulista FESB,,14072,19573,11401,6033
688,19953,Faculdade de Engenharia São Paulo,,21760,18886,11401,6033
689,19968,Faculdades Unidas do Vale do Araguaia,,16215,19397,11401,6033
690,19968,Faculdade Maringá,,23311,18740,11401,6033
691,20019,Escola Superior de Educação Física de Jundiaí,,19567,19155,11401,6033
692,20019,Faculdade Machado de Assis,,18632,19245,11401,6033
693,20019,Fundação Educacional de Divinópolis FUNEDI,,23840,18725,11401,6033
694,20033,Instituto de Ciências Sociais e Humanas INCISOH (Centro de Educação Integrada do Vale do São Francisco),,22067,18937,11401,6033
695,20033,Faculdade Luciano Feijão,,13026,21016,10987,6033
696,20045,Universidade Virtual Publica do Brasil UniRede,,17696,19363,11401,6033
