ranking,World Rank,University,Det.,Presence Rank*,Impact Rank*,Openness Rank*,Excellence Rank*
697,20053,Seminário Teológico Batista do Sul do Brasil,,25793,18452,11401,6033
698,20092,Escola Superior de Criciuma ESUCRI,,14729,19679,11401,6033
699,20092,Faculdade de Filosofia Ciencias e Letras de Caruaru FAFICA,,20374,19170,11401,6033
700,20104,Faculdade da Fundação Educacional Araçatuba FAC-FEA,,15127,19670,11401,6033
701,20104,Católica de Vitória,,11247,19966,11401,6033
702,20131,Escola Superior de Ensino Helena Antipoff Associação Pestalozzi de Niterói,,21750,19093,11401,6033
703,20139,Escola Superior Batista do Amazonas ESBAM,,17307,19537,11401,6033
704,20139,Faculdade Teológica Batista de São Paulo,,19847,19295,11401,6033
705,20180,Faculdade de Pará de Minas FAPAM,,14987,19778,11401,6033
706,20180,Faculdades São Camilo,,19805,19353,11401,6033
707,20192,Centro Universitário Planalto do Distrito Federal UNIPLAN,,20745,19286,11401,6033
708,20192,Faculdade Santa Maria FSM,,19758,19377,11401,6033
709,20192,Associação de Ensino Superior do Piauí AESPI,,23110,19051,11401,6033
710,20213,Faculdade Santa Helena,,21458,19224,11401,6033
711,20235,Faculdade UNIGRAN Capital,,19233,19502,11401,6033
712,20244,Faculdade Juscelino Kubitschek,,17771,19650,11401,6033
713,20244,Fundação Instituto Tecnológico de Osasco FITO,,14829,19896,11401,6033
714,20255,Faculdade de Administração e Artes de Limeira FAAL,,15985,19816,11401,6033
715,20255,Faculdade Nova Roma,,18500,19597,11401,6033
716,20255,Faculdade Estadual de Filosofia Ciências e Letras de União da Vitoria FAFI,,13761,20021,11401,6033
717,20255,Faculdade Doutor Leocádio José Correia FALEC,,25900,18739,11401,6033
718,20269,Centro Universitário Adventista de São Paulo Campus São Paulo UNASP-SP,,18961,19562,11401,6033
719,20269,UniSEB Interativo (Faculdade Interativa COC UniCOC),,27204,18307,11401,6033
720,20269,Faculdade de Direito da Alta Paulista / Faculdade da Alta Paulista FADA,,17540,19709,11401,6033
721,20269,Institutos Superiores de Ensino do Censa ISECENSA,,16263,19801,11401,6033
722,20282,Faculdade Padre João Bagozzi,,19907,19481,11401,6033
723,20292,Instituto de Ensino Superior de Rondonia Faculdades Associadas de Ariquemes FAAR,,14197,20025,11401,6033
724,20292,CATHEDRAL Faculdades Cathedral Barra do Garças,,11634,20208,11401,6033
725,20308,Escola de Negócios UBS,,21716,19322,11401,6033
726,20308,Faculdade Roraimense de Ensino Superior FARES,,17810,19720,11401,6033
727,20359,Faculdade Venda Nova do Imigrante FAVENI,,11930,20282,11401,6033
728,20382,INCISA IMAM,,19665,19643,11401,6033
729,20382,UNIBRATEC,,18341,19766,11401,6033
730,20395,Faculdades Integradas de Itapetininga FKB,,17114,19896,11401,6033
731,20395,Faculdade Santa Terezinha CEST,,13428,20211,11401,6033
732,20407,Faculdade Anchieta,,20062,19637,11401,6033
733,20430,Grupo Polis Educacional,,17949,19873,11401,6033
734,20430,Faculdade de Ilhéus,,20894,19588,11401,6033
735,20458,Faculdades FACET,,19924,19738,11401,6033
736,20467,Faculdade Ceres FACERES,,15032,20196,11401,6033
737,20467,Faculdades IPEP,,22705,19444,11401,6033
738,20485,Faculdade de Ciências e Tecnologia do Maranhão FACEMA,,6844,20817,11401,6033
739,20485,Escola e Faculdade Luterana São Marcos,,13458,20351,11401,6033
740,20500,União Educacional de Brasília UNEB,,24408,19289,11401,6033
741,20500,Faculdade de Ciências da Saúde de São Paulo FACIS,,22117,19569,11401,6033
742,20522,Faculdade de Ensino Superior de São Miguel do Iguacu FAESI,,16369,20156,11401,6033
743,20533,Faculdade de Tecnología de Alagoas FAT,,17566,20067,11401,6033
744,20533,Faculdade de Tecnología CETEP,,12890,20433,11401,6033
745,20542,Faculdade Marechal Rondon,,18621,19960,11401,6033
746,20558,Faculdade Flamingo,,22616,19569,11401,6033
747,20570,Prof Antônio Belizandro Barbosa Rezende FATEC Itapetininga,,15441,20904,11232,6033
748,20588,Instituto Municipal de Ensino Superior de Bebedouro Victorio Cardassi IMESB,,12506,20549,11401,6033
749,20588,Faculdade Montes Belos,,15441,20309,11401,6033
750,20600,Faculdade Instituto de Desenvolvimento Cultural IDC,,15622,20306,11401,6033
751,20612,Faculdade de Tecnologia CDL Câmara de Dirigentes Lojistas de Fortaleza,,19879,19924,11401,6033
752,20629,Faculdades Integradas Teresa d'Ávila FATEA,,10404,23729,11401,5580
753,20629,Faculdade de Tecnología FATEC Jahu,,20426,19892,11401,6033
754,20629,Instituto Cuiabano de Educação ICE,,13810,20488,11401,6033
755,20660,Faculdades FACCAT,,18798,20102,11401,6033
756,20660,Faculdade Lourenço Filho FLF,,22299,19740,11401,6033
757,20671,Faculdade Educacional de Colombo INESUL,,12165,20656,11401,6033
758,20685,Faculdade de Ciências Sociais Aplicadas de Extrema FAEX,,13858,20553,11401,6033
759,20694,Faculdade Talentos Humanos FACTHUS,,16215,20354,11401,6033
760,20694,"Fundação de Apoio ao Ensino, Pesquisa e Assistência FAEPA",,19300,20093,11401,6033
761,20714,Faculdade de Ciências Sociais Aplicadas do Sul de Minas Gerais FACESM,,16048,20401,11401,6033
762,20714,Faculdades Integradas de Jacarepagua FIJ,,20932,19938,11401,6033
763,20728,Faculdade de Ciências e Tecnología de Birigüi FATEB,,19494,20121,11401,6033
764,20728,Faculdade Luterana de Teologia,,17739,20274,11401,6033
765,20762,Faculdade Guairacá Guarapuava,,5607,21259,11401,6033
766,20796,"União das Instituições de Serviços, Ensino e Pesquisa UNISEP",,23715,19740,11401,6033
767,20796,Escola de Governo Professor Paulo Neves de Carvalho,,16831,20438,11401,6033
768,20811,Faculdade Santos Dumont FESJ,,15896,20541,11401,6033
769,20811,Faculdades Borges de Mendonça,,13594,22503,10718,6033
770,20818,Faculdade Católica Dom Orione FACDO,,20453,20146,11401,6033
771,20818,Faculdades Gammon,,17593,20398,11401,6033
772,20831,Faculdade de Medicina de Barbacena FAME,,15851,20591,11401,6033
773,20843,Faculdade de Tecnología Ciências e Educação FATECE,,17329,20464,11401,6033
774,20858,Faculdades Secal,,14131,20711,11401,6033
775,20867,Faculdades Integradas Espírita,,17981,20426,11401,6033
776,20876,Faculdade de Direito de Varginha FADIVA,,12614,20846,11401,6033
777,20876,Faculdade das Atividades Empresariais de Teresina FAETE,,23554,19852,11401,6033
778,20886,Faculdade Nossa Senhora Aparecida,,20533,20205,11401,6033
779,20895,Centro Universitário Paulistano UNIPAULISTANA,,16489,20605,11401,6033
780,20895,Faculdade de Cuiabá FAUC,,21485,20135,11401,6033
781,20895,União de Escolas Superiores de Olinda FUNESO,,18099,20451,11401,6033
782,20905,Faculdade de Ciências Económicas Administrativas e Contabeis de Divinopolis FACED,,15723,20673,11401,6033
783,20916,Fundação São José Centro Universitário São José de Itaperuna,,12843,20881,11401,6033
784,20916,Faculdade São Mateus Instituto Vale do Cricaré UNIVC,,17435,20546,11401,6033
785,20935,Unidade de Ensino Superior de Feira de Santana UNEF,,19954,20322,11401,6033
786,20935,Faculdades Integradas Campos Salles,,17593,20546,11401,6033
787,20953,Associação de Ensino de Botucatu UNIFAC,,20834,20254,11401,6033
788,20962,Faculdade de Ciências e Tecnología de Unaí,,14457,20805,11401,6033
789,20962,Faculdade Sinop,,13146,20908,11401,6033
790,20976,Faculdades Integradas do Vale do Ivaí,,13810,20862,11401,6033
791,20976,Faculdade de Educação Santa Terezinha FEST,,12179,20984,11401,6033
792,20987,Faculdade de Macapá FAMA,,21406,20227,11401,6033
793,20987,Faculdade de Filosofia e Ciencias Humanas de Goiatuba,,24266,19879,11401,6033
794,20987,Serviço Nacional de Aprendizagem Industrial do Pernambuco,,10495,21123,11401,6033
795,20999,Fundação Educacional Montes Claros,,16516,20704,11401,6033
796,20999,Instituto Camillo Filho ICF,,22275,20177,11401,6033
797,21021,Faculdades Integradas de Itarare,,13690,20938,11401,6033
798,21038,Faculdade de Ciências Económicas do Triângulo Mineiro,,11663,21108,11401,6033
799,21049,Faculdades Integradas de Santo André FEFISA,,27705,18544,11401,6033
800,21059,Faculdade Capivari FUCAP,,13513,21007,11401,6033
801,21078,Faculdade de Jandaia do Sul FAFIJAN,,16319,20796,11401,6033
802,21087,Faculdades Logatti Araraquara,,19841,20527,11401,6033
803,21114,Faculdade Aldete Maria Alves FAC-FAMA,,13289,21078,11401,6033
804,21125,Faculdade de Administração de Curvelo,,17362,20772,11401,6033
805,21155,Faculdade Teológica Batista do Paraná,,22371,20342,11401,6033
806,21155,Sociedade de Ensino Universitario do Nordeste SEUNE,,12833,21160,11401,6033
807,21194,Faculdade Metropolitana Porto Velho,,18341,20757,11401,6033
808,21203,Faculdade de Ciências Humanas de Olinda FACHO,,22022,20427,11401,6033
809,21203,Faculdade Municipal Professor Franco Montoro,,19558,20679,11401,6033
810,21216,Faculdade de São Vicente UNIBR,,20845,20585,11401,6033
811,21216,Faculdade de Quatro Marcos,,11867,21306,11401,6033
812,21216,Centro de Ensino Superior de São Gotardo CESG,,14197,21128,11401,6033
813,21227,Escola Superior São Francisco de Assis ESFA,,11358,21355,11401,6033
814,21227,Faculdade do Futuro,,14548,21109,11401,6033
815,21249,Faculdade do Noroeste de Minas FINOM,,21053,20600,11401,6033
816,21249,Associação de Escolas Reunidas ASSER,,16048,21023,11401,6033
817,21269,Faculdades Sudamérica,,21860,20532,11401,6033
818,21280,Faculdade de São Bento do Rio de Janeiro,,26446,19869,11401,6033
819,21289,CEDEPE Business School,,21350,20627,11401,6033
820,21302,Faculdade de Tecnología de Praia Grande CEETEPS,,15774,21105,11401,6033
821,21302,Instituto Santo Tomás de Aquino ISTA,,16132,21076,11401,6033
822,21325,Fundação Lowtons de Educação e Cultura FUNLEC,,17276,21007,11401,6033
823,21325,Faculdade Hélio Rocha,,26336,19934,11401,6033
824,21325,Centro Universitário de Araras Dr Edmundo Ulson UNAR,,18456,20895,11401,6033
825,21332,Faculdade de Estudos Avancados do Pará FEAPA,,16516,21078,11401,6033
826,21365,Associação Vitoriana de Ensino Superior FAVI,,21173,20695,11401,6033
827,21374,Faculdade Latino Americana de Educação Administraçao Turismo e Pedagogia FLATED,,21360,20690,11401,6033
828,21374,Faculdade Bilac,,20524,20777,11401,6033
829,21387,Faculdades Eduvale,,14115,21344,11401,6033
830,21387,Faculdade de Ciências Sociais Aplicadas de Belo Horizonte FACISABH,,25056,20261,11401,6033
831,21387,Faculdade de Tecnologia de São José dos Campos FATEC,,24023,20403,11401,6033
832,21387,Instituto Capacitare,,26566,19924,11401,6033
833,21398,Faculdade Amadeus FAMA,,9873,21696,11401,6033
834,21398,Faculdade de Filosofia Ciências e Letras de Ibitinga FAIBI,,19213,20895,11401,6033
835,21398,Faculdade Paulista de Serviço Social FAPSS,,19249,20908,11401,6033
836,21398,Faculdade de Tecnología de Piracicaba FATEP,,19277,20895,11401,6033
837,21426,Faculdade CESREI,,16006,21219,11401,6033
838,21426,Centro de Ensino Superior de Foz do Iguaçu CESUFOZ,,22489,20643,11401,6033
839,21426,Faculdade de Odontologia do Recife,,24655,20363,11401,6033
840,21441,Faculdades Monteiro Lobato,,18294,21029,11401,6033
841,21461,Faculdade de Ciências e Educação de Rubiataba FACER,,12925,21533,11401,6033
842,21472,Escola Superior Madre Celeste ESMAC,,18290,21071,11401,6033
843,21482,Faculdade de Dança Angel Vianna,,24408,20469,11401,6033
844,21503,Faculdade Legale,,16215,21288,11401,6033
845,21509,CECON Centro Educacional Conceição Nunes,,16542,21280,11401,6033
846,21509,Faculdade Santíssimo Sacramento,,17810,21160,11401,6033
847,21509,Faculdade Network,,16296,21301,11401,6033
848,21509,Faculdade do Sul da Bahia FASB,,20566,20908,11401,6033
849,21526,Faculdade de Tecnologia de Indaiatuba,,15851,21370,11401,6033
850,21538,Faculdade Canção Nova,,17276,21255,11401,6033
851,21550,Faculdade Planalto IESPLAN,,23640,20653,11401,6033
852,21594,Faculdade Batista Pioneira,,14354,21601,11401,6033
853,21602,Faculdade Nobre,,22440,20835,11401,6033
854,21609,Fundação Educacional de Penapolis,,18029,21288,11401,6033
855,21624,ITPAC de Porto Nacional Instituto Tocantinense Presidente Antônio Carlos de Porto Nacional,,14767,21588,11401,6033
856,21645,Universidade Estadual do Norte do Paraná UENP Campus de Cornélio Procópio,,16457,21489,11401,6033
857,21645,Centro Universitário Metropolitano de São Paulo UNIMESP,,22564,20876,11401,6033
858,21672,Faculdade Mater Dei,,15241,21613,11401,6033
859,21686,Escola Superior de Negócios ESUP,,19060,21276,11401,6033
860,21686,Faculdade Pio XII,,9543,22049,11401,6033
861,21732,Faculdade Metropolitana Marabá,,16422,21575,11401,6033
862,21732,Faculdade de Direito de Cachoeiro de Itapemirim FDCI,,15424,21665,11401,6033
863,21732,Faculdade Mario Schenberg,,19084,21323,11401,6033
864,21732,Faculdade Reges de Dracena (Centro de Ensino da Alta Paulista CEALPA),,17236,21511,11401,6033
865,21745,Serviço Nacional de Aprendizagem Comercial do Pernambuco,,11735,22959,11096,6033
866,21757,Faculadade FESP Fundação de Estudos Sociais do Paraná,,20487,21216,11401,6033
867,21767,Centro de Ensino Superior do Vale São Francisco,,15383,21719,11401,6033
868,21781,(3) Universidade Regional Integrada do Alto Uruguai e das Missões URI,,15737,21716,11401,6033
869,21781,Unidade de Ensino Superior do Sul do Maranhão UNISULMA,,19223,21395,11401,6033
870,21792,Faculdade Vale do Salgado FVS,,6279,22425,11401,6033
871,21792,Fundação Educacional da Regiao dos Lagos FERLAGOS,,18882,21443,11401,6033
872,21802,Faculdade de Administração de Governador Valadares,,13107,21938,11401,6033
873,21802,Faculdade de Telêmaco Borba FATEB,,16858,21637,11401,6033
874,21822,Faculdades Tecsoma,,15896,21751,11401,6033
875,21822,UNICE Ensino Superior,,19382,21434,11401,6033
876,21833,Faculdade São Salvador,,23698,20977,11401,6033
877,21833,Instituto de Educação Superior UNYAHNA,,24569,20861,11401,6033
878,21833,Faculdade Dehoniana,,13955,21915,11401,6033
879,21833,Faculdades de Pinhais FAPI,,22544,21104,11401,6033
880,21857,Escola e Faculdade Fortec,,24081,20942,11401,6033
881,21876,Instituto Esperança de Ensino Superior,,14041,21946,11401,6033
882,21876,Faculdade de Caldas Novas UNICALDAS,,16074,21789,11401,6033
883,21876,Faculdade de Educação São Francisco,,18856,21545,11401,6033
884,21907,Faculdade de Tecnología Herrero,,20756,21385,11401,6033
885,21907,Faculdades São Sebastião FASS,,16897,21763,11401,6033
886,21921,Faculdade Jangada,,15007,21927,11401,6033
887,21932,Faculdade Catuaí,,21627,21318,11401,6033
888,21932,Centro Superior de Ensino e Pesquisa de Machado CESEP,,18910,21595,11401,6033
889,21954,Faculdades Integradas Maria Imaculada,,18611,21650,11401,6033
890,21976,Faculdade de Patos de Minas,,18816,21650,11401,6033
891,21992,Centro de Ensino Superior de Jataí CESUT,,13249,22142,11401,6033
892,21992,Faculdade de Tecnologia de Barueri,,17981,21756,11401,6033
893,21992,Faculdade Integrada de Santa Maria FISMA,,16516,21871,11401,6033
894,22004,Faculdade FISUL,,13777,22107,11401,6033
895,22024,Faculdade de Balsas UNIBALSAS,,10255,22391,11401,6033
896,22056,Fundação Helena Antipoff FHA,,15574,22011,11401,6033
897,22062,Instituto Baiano de Ensino Superior IBES,,22589,21366,11401,6033
898,22073,Faculdade do Litoral Sul Paulista FALS,,19758,21693,11401,6033
899,22073,Faculdade de Tecnologia Assessoritec,,21163,21539,11401,6033
900,22085,Faculdade de Ciências Empresariais FACEMP,,15647,22063,11401,6033
901,22097,Faculdade Dinâmica do Vale do Piranga,,12095,22343,11401,6033
902,22114,Faculdade Santa Rita,,23580,21301,11401,6033
903,22148,Faculdade Madre Thaís FMT,,23731,21341,11401,6033
904,22166,FACCREI- FACED Conjunto Universitário Cornélio Procópio,,18816,21886,11401,6033
905,22166,Faculdade de Tecnologia Professor Waldomiro May FATEC,,18763,21896,11401,6033
906,22175,Faculdade Vicentina,,16030,22146,11401,6033
907,22175,Faculdade Meta FAMETA,,19182,21867,11401,6033
908,22175,Faculdades Tecnologicas Faesa CET-FAESA,,21208,21677,11401,6033
909,22189,Faculdade de Tecnologia de Curitiba FATEC,,19437,21849,11401,6033
910,22200,Senac Goiás,,480,24011,11401,6033
911,22208,UNISEPE Educacional,,13576,22367,11401,6033
912,22208,Centro Universitário Farias Brito (Faculdade Farias Brito),,10676,22557,11401,6033
913,22227,Faculdade Don Domênico Guarujá,,21320,21734,11401,6033
914,22236,Faculdade do Pantanal FAPAN,,19074,21952,11401,6033
915,22247,Autarquia Educacional do Belo Jardim AEB,,23540,21511,11401,6033
916,22265,Faculdade de Tecnologia de Mogi Mirim FATEC,,19089,21975,11401,6033
917,22265,Faculdade Campo Grande FCG,,23458,21533,11401,6033
918,22277,Faculdade Fidelis,,24906,21335,11401,6033
919,22291,UCP Faculdades do Centro do Paraná Pitanga FATEC Ivaiporã,,10802,22647,11401,6033
920,22306,Faculdade Saber e Fé FAETESF,,15383,22346,11401,6033
921,22306,Faculdade de Ensino Superior da Amazônia Reunida FESAR,,17362,22165,11401,6033
922,22319,Faculdade de Aracruz FAACZ,,15051,22373,11401,6033
923,22319,Faculdade Brasil,,19169,22019,11401,6033
924,22329,Faculdade Paraíso Ceará FAP,,20693,21903,11401,6033
925,22329,(1) Faculdade de Direito Conselheiro Lafaiete FDCL,,16048,22313,11401,6033
926,22334,Faculdade de Ensino Superior de Linhares,,14161,22470,11401,6033
927,22341,Faculdades Energia,,24182,21533,11401,6033
928,22341,Centro Universitário de Desenvolvimento do Centro-Oeste UNIDESC,,19672,22017,11401,6033
929,22357,Faculdade da Amazonia Ocidental FAAO,,18494,22132,11401,6033
930,22357,Faculdade Presbiteriana Gammon FAGAMMON,,21109,21891,11401,6033
931,22357,Instituto Superior de Educação PRÓ-SABER,,17981,22180,11401,6033
932,22376,Escola Superior de Advocacia do Estado de Ceará ESA CE,,17624,22252,11401,6033
933,22376,Centro Universitário de Jales UNIJALES,,13594,22544,11401,6033
934,22387,Escola Superior de Teologia e Espiritualidade Franciscana ESTEF,,19916,22044,11401,6033
935,22387,Faculdade Minas Gerais,,19710,22063,11401,6033
936,22387,Faculdade Panamericana de Ji Paraná UNIJIPA,,16106,22383,11401,6033
937,22400,Faculdade de Ensino Superior de Floriano FAESF,,9801,22855,11401,6033
938,22413,União Educacional do Vale do Aço UNIVAÇO,,16751,22358,11401,6033
939,22426,Faculdade São Luís de França,,17462,22316,11401,6033
940,22439,Instituto Florence,,7256,23077,11401,6033
941,22453,Fundação Educacional Nordeste Mineiro FENORD,,14916,22515,11401,6033
942,22461,Faculdade Almeida Rodrigues,,18413,22257,11401,6033
943,22473,Faculdade Salesiana Dom Bosco ISMA,,21082,22019,11401,6033
944,22485,Faculdade Nacional de Educaçao e Ensino Superior do Paraná INESUL,,12805,22725,11401,6033
945,22485,Faculdade de Filosofia Ciencias e Letras do Alto São Francisco FASF,,13810,22658,11401,6033
946,22485,União das Faculdades de Jussara UNIFAJ,,17151,22404,11401,6033
947,22532,Faculdade de Belford Roxo FABEL,,17839,22391,11401,6033
948,22545,UNIPACTO Teófilo Otoni,,19597,22230,11401,6033
949,22553,Instituto Superior do Litoral do Paraná ISULPAR,,19823,22239,11401,6033
950,22553,Faculdade São Paulo FSP,,18563,22977,11232,6033
951,22571,Centro de Ensino Superior de Valença,,20792,22158,11401,6033
952,22571,Faculdade União de Campo Mourão UNICAMPO,,15214,23266,11232,6033
953,22583,Faculdade Católica de Anápolis,,11201,22964,11401,6033
954,22583,Faculdade Concórdia FACC,,16778,22526,11401,6033
955,22593,Faculdades Integradas Einstein de Limeira,,18099,22440,11401,6033
956,22593,Faculdade Nossa Cidade FNC,,22217,22063,11401,6033
957,22593,Faculdade Evangélica de Tecnologia Ciências e Biotecnologia FAECAD,,26246,21472,11401,6033
958,22601,Decision Business School,,24865,21746,11401,6033
959,22601,Faculdade Cidade de Coromandel FCC,,21538,22132,11401,6033
960,22613,Faculdade CET,,18636,22425,11401,6033
961,22624,Instituto dos Advogados de Minas Gerais IAMG,,20927,22220,11401,6033
962,22624,Faculdade Guarapuava,,17540,22519,11401,6033
963,22624,Faculdades Integradas Coração de Jesus,,22730,22029,11401,6033
964,22624,Faculdade de Filosofia Ciências e Letras de Cajazeiras FAFIC,,15774,22666,11401,6033
965,22641,Faculdade Univértix,,15622,22695,11401,6033
966,22651,Faculdade Brasileira,,15525,22717,11401,6033
967,22651,Faculdade Central de Cristalina FACEC,,26709,21395,11401,6033
968,22659,Faculdade de Tecnologia de Mogi das Cruzes,,20305,22336,11401,6033
969,22659,Faculdade de Educaçao de Costa Rica FECRA,,26925,21331,11401,6033
970,22659,CESV Centro de Ensino Superior de Vitória,,23006,22044,11401,6033
971,22693,Faculdade Asa de Brumadinho,,16930,22653,11401,6033
972,22693,Faculdade SOGIPA de Educação Física,,10733,23122,11401,6033
973,22702,(1) Faculdade Dom Bosco de Porto Alegre,,14354,22880,11401,6033
974,22702,Faculdade de Formaçao de Professores da Mata Sul AEMASUL,,20242,22377,11401,6033
975,22714,Instituto Superior de Ensino do Ceará FAECE,,22756,22132,11401,6033
976,22728,Fundaçao de Desenvolvimiento Gerencial FDG,,21151,22313,11401,6033
977,22745,Instituto Matonense Municipal de Ensino Superior IMMES,,18967,22523,11401,6033
978,22762,Faculdade Delta,,13594,22994,11401,6033
979,22762,Faculdade Municipal de Palhoça FMP,,17696,22669,11401,6033
980,22781,Faculdade Eficaz,,18574,22603,11401,6033
981,22793,Faculdade Tecnologia Pindamonhangaba FATEC,,14408,22964,11401,6033
982,22804,Fátima Educação,,18710,22608,11401,6033
983,22829,Faculdade de Direito de Ipatinga FADIPA,,19061,22619,11401,6033
984,22839,Faculdade do Clube Naútico Mogiano,,22955,22261,11401,6033
985,22849,Fundação Paulista de Tecnología e Educação,,24488,22081,11401,6033
986,22870,Faculdade Gama e Souza,,22311,22377,11401,6033
987,22882,Faculdade de Mococa FAFEM,,18373,22749,11401,6033
988,22893,Faculdade de Tecnologia Dr Thomaz Novelino FATEC Franca,,23110,22299,11401,6033
989,22893,Faculdades Integradas Urubupungá,,20181,22584,11401,6033
990,22918,Faculdade Mauá,,19847,22658,11401,6033
991,22929,Faculdade de Direito e Ciências Sociais do Leste de Minas,,15647,23049,11401,6033
992,22929,Centro Universitário UNICNEC,,17435,22911,11401,6033
993,22958,Faculdade Santo Antônio de Pádua FASAP,,20825,22630,11401,6033
994,22976,Centro Sulamericano de Ensino Superior CESUL,,20188,22717,11401,6033
995,22976,Faculdade Arnaldo Horácio Ferreira FAAHF,,16243,23064,11401,6033
996,22976,Faculdade de Tecnología Intensiva FATECI,,25809,22044,11401,6033
997,22991,Faculdade América Latina,,21392,22608,11401,6033
998,23001,Faculdade Euclides da Cunha FEUC,,21454,22608,11401,6033
999,23008,Faculdade Católica de Fortaleza,,18063,22948,11401,6033
1000,23041,Faculdade de Teologia e Ciências FATEC,,18671,22932,11401,6033
1001,23041,Claretiano Faculdade de Rio Claro,,17593,25940,9431,6033
1002,23041,Faculdade Raimundo Marinho FRM,,19415,22855,11401,6033
1003,23053,Faculdade José Lacerda Filho de Ciencias Aplicadas Ipojuca FAJOLCA,,20274,22800,11401,6033
1004,23061,FAIP Faculdade do Grupo FAEF,,15698,23194,11401,6033
1005,23061,Faculdade de Tecnologia de Tatuí FATEC,,23805,22445,11401,6033
1006,23071,FESP Faculdades,,18277,23013,11401,6033
1007,23081,Faculdades Unificadas de Foz do Iguaçu UNIFOZ,,24600,22371,11401,6033
1008,23097,Fundação Educacional Dr Raul Bauab Jahu,,10243,23604,11401,6033
1009,23115,Faculdade Santa Lúcia,,24789,22399,11401,6033
1010,23137,Faculdade CCAA,,26709,22019,11401,6033
1011,23137,Faculdade de Tecnologia da Zona Leste FATEC,,22955,22658,11401,6033
1012,23150,Faculdade de Ciências Humanas de Curvelo,,21948,22775,11401,6033
1013,23183,(1) Faculdade Teológica Batista Equatorial FATEBE,,21125,22893,11401,6033
1014,23192,Faculdade Ciências da Vida,,17810,23201,11401,6033
1015,23202,Fundação Machadense de Ensino Superior e Comunicação FUMESC,,19750,23057,11401,6033
1016,23213,Faculdades Chafic UNICEAD,,17771,23238,11401,6033
1017,23213,Faculdades Integradas Maria Thereza FAMATH,,21725,22873,11401,6033
1018,23222,Instituto Superior de Educação IVOTI,,12361,23631,11401,6033
1019,23235,Faculdade Castelo Branco FUNCAB,,15525,23424,11401,6033
1020,23235,Faculdade Cidade de João Pinheiro FCJP,,21528,22922,11401,6033
1021,23257,Instituto de Especialização e Pós Graduação IEPG,,23181,22749,11401,6033
1022,23268,Faculdade Anchieta de Ensino Superior do Paraná FAESP,,16615,23370,11401,6033
1023,23268,Faculdade de Tecnologia de Garça FATEC,,14072,23535,11401,6033
1024,23280,Faculdade SOPECE,,18317,23250,11401,6033
1025,23292,Faculdade Metodista,,21232,23004,11401,6033
1026,23300,Faculdade de Direito do Vale do Rio Doce FADIVALE,,18301,23286,11401,6033
1027,23300,Faculdade de Ampére FAMPER,,16930,23383,11401,6033
1028,23300,Instituto Taubaté de Ensino Superior ITES,,24299,22669,11401,6033
1029,23316,Faculdade FIBRA,,21811,22967,11401,6033
1030,23349,Faculdade Padrão,,27495,21665,11401,6033
1031,23349,Faculdade Católica do Ceará,,22884,22904,11401,6033
1032,23349,Instituto UNIEMP,,26970,22178,11401,6033
1033,23361,Faculdade da Associação Brasiliense de Educação FABE,,18029,23354,11401,6033
1034,23368,Faculdades Integradas Camões,,24906,22663,11401,6033
1035,23395,Faculdades de Oliveira,,19613,23278,11401,6033
1036,23395,Instituto Padre Machado,,19725,23266,11401,6033
1037,23403,Faculdade de Engenharia de Agrimensura de Pirassununga,,25279,22666,11401,6033
1038,23412,(1) Faculdade Sudoeste Paulista,,20999,23181,11401,6033
1039,23412,Instituto Pernambucano de Ensino Superior IPESU,,24617,22775,11401,6033
1040,23412,Faculdade INAP,,19575,23311,11401,6033
1041,23412,Instituto de Ensino Superior Blauro Cardoso de Mattos FASERRA,,21937,23090,11401,6033
