ranking,World Rank,University,Det.,Presence Rank*,Impact Rank*,Openness Rank*,Excellence Rank*
1042,23412,Faculdades Integradas Regionais de Avaré FREA,,19233,23330,11401,6033
1043,23427,Instituto de Ensino Superior Santo Antônio,,25973,22566,11401,6033
1044,23438,Instituto Taquaritinguense de Ensino Superior ITES,,20007,23293,11401,6033
1045,23472,Faculdade de Ciências Socias Aplicadas FACISA (Centro de Ensino Superior do Extremo Sul da Bahia CESESB),,24023,22921,11401,6033
1046,23472,Faculdade Evolução,,16696,23578,11401,6033
1047,23472,Instituto Superior de Educação do Parana INSEP,,11971,23918,11401,6033
1048,23472,UNIFAAT,,22955,23044,11401,6033
1049,23494,Instituto Superior de Economia e Administração ISEAD,,25847,22669,11401,6033
1050,23506,Faculdade Triângulo Mineiro FTM,,15383,23729,11401,6033
1051,23506,Faculdade de Paulínia,,18784,23452,11401,6033
1052,23514,Centro de Estudios Universitarios de Colider FACIDER,,15294,23752,11401,6033
1053,23563,União Latino Americana de Tecnología ULT,,27782,21495,11401,6033
1054,23579,Faculdade de Campina Grande do Sul FASUL,,22657,23220,11401,6033
1055,23586,Faculdade Boas Novas,,13637,23973,11401,6033
1056,23586,Instituto Cenecista de Ensino Superior de Santo Angelo IESA,,18805,23558,11401,6033
1057,23598,Faculdade de Anicuns,,20920,23402,11401,6033
1058,23624,Fundação Saint Pastous,,19800,23513,11401,6033
1059,23638,Faculdade do Maranhão FACAM,,23041,23259,11401,6033
1060,23647,UNIESP Faculdade Eça de Queirós FACEQ,,27648,21839,11401,6033
1061,23647,Faculdade de Ciências Humanas e Exatas do Sertão do São Francisco,,16030,23846,11401,6033
1062,23647,Faculdade de Filosofia Ciencias e Letras de Macaé FAFIMA,,25390,22967,11401,6033
1063,23679,Faculdades CELER,,16422,23846,11401,6033
1064,23697,UNIESSA,,24160,23183,11401,6033
1065,23697,Instituto Belo Horizonte de Ensino Superior IBHES,,25299,23037,11401,6033
1066,23697,Faculdade de Ciências Contabeis e Administrativas de Cachoeiro do Itapemirim FACCACI,,21350,23468,11401,6033
1067,23718,Faculdade do Seridó,,21141,23499,11401,6033
1068,23733,(1) Faculdade Metropolitana de Curitiba FAMEC,,27705,21843,11401,6033
1069,23733,Faculdade Serra da Mesa FASEM,,16150,23948,11401,6033
1070,23733,Instituto de Estudos Superiores do Maranhão IESMA,,21840,23459,11401,6033
1071,23742,Faculdade de Ciências de Wenceslau Braz FACIBRA,,23947,23278,11401,6033
1072,23742,Faculdade Saberes,,21509,23499,11401,6033
1073,23757,Faculdade de Cariacica UNIEST,,24006,23278,11401,6033
1074,23757,Faculdade José Augusto Vieira FJAV,,21824,23491,11401,6033
1075,23768,Faculdades Alvorada Plus,,15348,24029,11401,6033
1076,23768,Faculdade de Teologia Integrada FATIN,,23243,23371,11401,6033
1077,23798,Faculdade de Educação de Bacabal FEBAC,,16400,23983,11401,6033
1078,23841,Faculdade Latino Americana de Teologia Integral FLAM,,24434,23311,11401,6033
1079,23873,(1) Faculdade São Francisco de Assis UNIFIN,,27705,22007,11401,6033
1080,23873,Novo Rumo Faculdade e Escola Técnica,,16369,24073,11401,6033
1081,23886,Escola e Faculdade Santa Marina,,27108,22757,11401,6033
1082,23917,Instituto de Ensino Superior de Itapira IESI,,24608,23377,11401,6033
1083,23936,Faculdade Quirinópolis FAQUI,,20854,23780,11401,6033
1084,23955,UNIESP Faculdade de Filosofia Ciências e Letras Nossa Senhora Aparecida FNSA,,26336,23145,11401,6033
1085,23955,Faculdade Dom Bosco,,25491,23306,11401,6033
1086,23967,Faculdade de Desenvolvimento e Integração Regional FADIRE,,23437,23558,11401,6033
1087,23977,Unicentro Faculdade de Educação de Jaru UNICENTRO,,19466,23948,11401,6033
1088,23977,Faculdade de Rolim de Moura FAROL,,19518,23946,11401,6033
1089,23977,Faculdades Integradas de Paranaíba FIPAR,,20166,23890,11401,6033
1090,23993,Faculdade de Ciências da Bahia FACIBA,,23110,23632,11401,6033
1091,23993,Faculdade Padre Dourado FACPED,,15808,24251,11401,6033
1092,23993,Faculdade Aldeia de Carapicuiba FALC,,22705,23679,11401,6033
1093,23993,Faculdade de Tecnologia Jardim FATEJ,,24266,23491,11401,6033
1094,24005,Faculdade Pimenta Bueno FAP,,19021,24015,11401,6033
1095,24024,Faculdade Teológica e Seminario Batista Ana Wollerman,,26566,23153,11401,6033
1096,24024,Faculdades Integradas Libertas,,17048,24189,11401,6033
1097,24045,Instituto Brasileiro de História do Direito IBHD,,23231,23682,11401,6033
1098,24045,Faculdade Sergipana FASER,,24329,23535,11401,6033
1099,24045,União de Ensino Superior do Paraná UESPAR,,20131,23973,11401,6033
1100,24059,Faculdade Serra do Carmo,,19944,23997,11401,6033
1101,24068,Instituto de Ensino e Pesquisa Objetivo IEPO,,25309,23443,11401,6033
1102,24081,Faculdade Batista de Vila Velha FABAVI,,27782,22122,11401,6033
1103,24081,Faculdade Luterana Rui Barbosa,,23607,23691,11401,6033
1104,24114,Faculdade Raimundo de Sá Urtiga Filho,,16960,24311,11401,6033
1105,24144,Faculdade Sagrada Família FASF,,26507,23329,11401,6033
1106,24158,Faculdade Missioneira do Paraná FAMIPAR,,21265,23997,11401,6033
1107,24168,Faculdade de Itápolis FACITA,,22768,23858,11401,6033
1108,24175,Faculdade de Tecnologia da Zona Sul FATEC ZS,,24381,23721,11401,6033
1109,24181,Instituto Varzeagrandese de Ensino IVE,,24064,23752,11401,6033
1110,24202,Faculdade de Ciências Humanas de Cruzeiro FACIC,,23311,23862,11401,6033
1111,24214,Faculdades Integradas Torricelli,,27782,22303,11401,6033
1112,24214,Dom Pedro II Salvador,,27603,22627,11401,6033
1113,24214,Faculdade de Tecnologia Apoena FTA,,19886,24202,11401,6033
1114,24245,Faculdade de Ciências e Tecnologias de Campos Gerais FACICA,,13234,24755,11401,6033
1115,24245,Faculdade de Tecnologia de Sete Lagoas FACSETE,,17810,24406,11401,6033
1116,24258,Faculdade de Educação Fisica FEFISO,,23981,23846,11401,6033
1117,24262,Instituição Educacional São Judas Tadeu,,18618,24367,11401,6033
1118,24270,Faculdade de Tecnologia da Serra Gaúcha FTSG,,16343,24563,11401,6033
1119,24289,Faculdade Nazarena do Brasil FNB,,25133,23752,11401,6033
1120,24289,Faculdade INESP Instituto Nacional de Ensino e Pesquisa,,25056,23752,11401,6033
1121,24300,Faculdade Internacional Signorelli,,20453,24255,11401,6033
1122,24309,Faculdade Gamaliel,,21627,24157,11401,6033
1123,24309,Polo Universitário Santo Antônio,,17507,24512,11401,6033
1124,24318,Faculdade Evangélica de Brasília,,23791,23973,11401,6033
1125,24318,Faculdade de Tecnologia América do Sul,,27084,23321,11401,6033
1126,24330,Faculdade de Ciências Agro-ambientais FAGRAM,,26621,23499,11401,6033
1127,24330,Instituto Municipal de Ensino Superior de São Manuel IMES,,25071,23805,11401,6033
1128,24369,Centro de Ensino Superior de Conselheiro Lafaiete,,18582,24491,11401,6033
1129,24369,Faculdade do Bico do Papagaio FABIC,,17405,24621,11401,6033
1130,24369,"Faculdade de Ciências, Educação e Teologia do Norte do Brasil FACETEN",,15424,24755,11401,6033
1131,24390,Universidade da Paz Campus Brasília UNIPAZ,,26149,23704,11401,6033
1132,24390,Escola de Negócios UNI7,,26246,23682,11401,6033
1133,24412,Faculdade Pedro II,,22291,24217,11401,6033
1134,24451,Faculdade Intermunicipal do Noroeste do Paraná FACINOR,,23311,24165,11401,6033
1135,24458,UNESC Faculdades,,18099,24669,11401,6033
1136,24458,Conservatório Brasileiro de Música,,26935,23565,11401,6033
1137,24467,Faculdade Santa Izildinha,,17981,24682,11401,6033
1138,24467,Instituto Pró-Universidade Canoense Faculdade de Tecnología IPUC,,20159,24488,11401,6033
1139,24484,Faculdades São Judas Tadeu SJT,,22337,24311,11401,6033
1140,24499,Instituto Cuiabá de Ensino e Cultura ICEC,,22884,24270,11401,6033
1141,24505,Faculdade João Paulo II,,19330,24621,11401,6033
1142,24520,Evangélica Faculdade de Goianésia,,19815,24574,11401,6033
1143,24551,Faculdade Lions,,21662,24441,11401,6033
1144,24551,Faculdade do Saber FASAB,,17839,24774,11401,6033
1145,24567,Faculdade São Francisco de Juazeiro,,22427,24377,11401,6033
1146,24567,Centro de Ensino Superior de Uberaba,,24381,24157,11401,6033
1147,24579,Faculdade Ipiranga,,18877,24724,11401,6033
1148,24605,Faculdade São Francisco de Assis,,16960,24882,11401,6033
1149,24610,Instituto de Ensino Superior de Americana IESA,,24381,24202,11401,6033
1150,24623,Universidade FUPAC,,15868,24954,11401,6033
1151,24635,Faculdade de Inhumas,,15737,24981,11401,6033
1152,24635,Faculdade de Tecnologia Rubens Lara Baixada Santista,,27782,22825,11401,6033
1153,24635,Faculdade de Tecnologia Estudante Rafael Almeida Camarinha FATEC Marília,,23715,24302,11401,6033
1154,24644,Faculdade Adelmar Rosado,,18238,24839,11401,6033
1155,24644,Faculdade de Enfermagen Nova Esperança de Mossoró FACENE,,16263,24955,11401,6033
1156,24662,Faculdade Católica de Pouso Alegre FACAPA,,27648,23114,11401,6033
1157,24662,Faculdade Metropolitana de Camaçari FAMEC,,23367,24391,11401,6033
1158,24690,Fundação Educacional de Além Paraíba FEAP,,18297,24892,11401,6033
1159,24693,"Faculdades Integradas de Ciências Humanas, Saúde e Educação de Guarulhos",,27782,22932,11401,6033
1160,24693,Faculdade Sul Fluminense FASF,,13637,25203,11401,6033
1161,24693,Instituto Superior de Educação Nossa Senhora de Sion ISE,,22784,24491,11401,6033
1162,24693,Horus Faculdades,,22440,24544,11401,6033
1163,24736,Faculdade Modelo,,25644,24202,11401,6033
1164,24736,Faculdades Montenegro,,22966,24544,11401,6033
1165,24748,Faculdade de Educação de Colorado do Oeste,,26925,23909,11401,6033
1166,24748,Faculdade de Enfermagem São Vicente de Paula FESVIP,,14709,25194,11401,6033
1167,24769,Instituição de Ensino São Francisco,,24989,24328,11401,6033
1168,24779,Instituto de Ensino Superior do Amapa IESAP,,22979,24576,11401,6033
1169,24779,Faculdade de Ciências Médicas e Paramédicas Fluminense SEFLU,,24699,24377,11401,6033
1170,24811,Faculdade de Tecnología Pernambuco FATECPE,,27410,23570,11401,6033
1171,24819,Instituto Superior de Educação Ocidemnte ISEO,,24196,24491,11401,6033
1172,24838,Faculdade Salesiana do Nordeste FASNE,,24101,24540,11401,6033
1173,24843,Faculdade de Ensino Regional Alternativa FERA,,16584,25172,11401,6033
1174,24849,Faculdade de São Bento,,21643,24806,11401,6033
1175,24849,Faculdade IBS,,21741,24793,11401,6033
1176,24864,Faculdade São José,,21053,24882,11401,6033
1177,24864,Faculdade Barretos UNIBARRETOS,,21614,24831,11401,6033
1178,24874,Fundação Universitária de Itaperuna FUNITA,,26029,24302,11401,6033
1179,24881,Faculdade Santa Rita Novo Horizonte,,11158,25487,11401,6033
1180,24919,Faculdade do Vale do Itapecuru FAI,,18132,25168,11401,6033
1181,24919,Instituto de Ensino Superior Materdei IES,,25056,24523,11401,6033
1182,24919,Escola Santa Adame,,17771,25178,11401,6033
1183,24931,Instituto Batista de Ensino Superior de Alagoas,,24750,24598,11401,6033
1184,24931,Faculdades Integradas de Diamantino FID,,22688,24822,11401,6033
1185,24940,Faculdade Aplicada de Teologia e Filosofia FATEF,,24477,24644,11401,6033
1186,24940,UNIESP Faculdade INED de Rio Claro CBTA,,25940,24419,11401,6033
1187,24940,Centro de Ensino Superior do Vale do Parnaíba CESVALE,,16202,25296,11401,6033
1188,24940,Instituto Superior Anísio Teixeira,,24477,24639,11401,6033
1189,24954,Faculdade Mineirense FAMA,,19856,25059,11401,6033
1190,24954,Faculdade de Teologia e Cultural da Bahia FATECBA,,25371,24512,11401,6033
1191,24983,Faculdades Equipe FAE,,25002,24621,11401,6033
1192,25018,Instituto Teológico Franciscano ITF,,15647,25405,11401,6033
1193,25038,Faculdade de Odontologia de Manaus FOM,,27204,24099,11401,6033
1194,25062,Escola Politécnica de Pernambuco POLI,,22815,24928,11401,6033
1195,25079,BandTec Digital School (Faculdade Bandeirantes de Suzano),,25208,24696,11401,6033
1196,25079,Faculdade de Roseira FARO,,17405,25340,11401,6033
1197,25113,Faculdade de Tecnología do Amapá META,,25809,24644,11401,6033
1198,25113,Grupo Magister,,12875,25621,11401,6033
1199,25127,Centro de Ensino Superior Cenecista de Farroupilha CESF,,28051,23256,11401,6033
1200,25136,Faculdades Asper,,24608,24842,11401,6033
1201,25144,Centro Universitário Catolico do Sudoeste do Paraná UNICS,,27782,23474,11401,6033
1202,25163,União Educacional de Ensino Superior do Medio Tocantins UNEST,,24675,24862,11401,6033
1203,25180,Faculdade Porto,,21937,25145,11401,6033
1204,25249,Faculdade Cenecista de Joinville FCJ,,27567,23982,11401,6033
1205,25249,Escola e Faculdade São Geraldo,,24600,24955,11401,6033
1206,25285,Faculdade Aliança de Itaberaí,,15424,25646,11401,6033
1207,25285,Faculdade de Filosofia Ciências e Letras de Alegre FAFIA,,27782,23657,11401,6033
1208,25296,Faculdade Cenecista de Varginha FACECA,,23383,25165,11401,6033
1209,25296,Faculdade Tijucussu,,24266,25059,11401,6033
1210,25312,Faculdade Futura (Ciências Gerênciais Votuporanga),,15985,25675,11401,6033
1211,25312,Faculdade Paschoal Dantas,,25234,24966,11401,6033
1212,25320,Faculdade de Ensino Superior Santa Bárbara FAESB,,16319,25635,11401,6033
1213,25320,Faculdade do Trabalho,,20988,25360,11401,6033
1214,25320,Faculdade de Apucarana,,17114,25591,11401,6033
1215,25334,Faculdade Atlântico,,24477,25081,11401,6033
1216,25334,Faculdade do Amazonas IAES,,24434,25093,11401,6033
1217,25341,Faculdade FAIFA,,27039,24586,11401,6033
1218,25341,AESPI/FAPI,,24047,25148,11401,6033
1219,25359,Faculdade Wenceslau Braz FWB (Escola de Enfermagem Wenceslau Braz EEWB),,19397,25502,11401,6033
1220,25359,Faculdade Santa Catarina,,27127,24561,11401,6033
1221,25370,Faculdade Luso-Brasileira,,26917,24724,11401,6033
1222,25390,Faculdade Zacarias de Góes FAZAG,,17771,25621,11401,6033
1223,25484,Instituto Kenedy,,25809,25107,11401,6033
1224,25484,Faculdade Católica do Cariri,,24047,25296,11401,6033
1225,25506,Faculdade de Tecnologia IAPEC,,26382,25005,11401,6033
1226,25512,(1) Instituto Tocantinense de Pós Graduação Faculdade ITOP,,15348,25901,11401,6033
1227,25529,Faculdade de Itaituba FAI,,24750,25267,11401,6033
1228,25546,Faculdade de Nanuque UNEC/FANAN,,26336,25068,11401,6033
1229,25546,Faculdade São Vicente FASVIPA,,25320,25225,11401,6033
1230,25554,Instituto Educacional Santa Catarina Faculdade Guaraí,,16542,25878,11401,6033
1231,25569,Faculdade do Sudeste Goiano FASUG,,20435,25646,11401,6033
1232,25569,Faculdades Integradas UNESULBAHIA,,20403,25663,11401,6033
1233,25581,Faculdade de Palmas FAPAL,,25071,25290,11401,6033
1234,25591,UNIFAMETRO Fortaleza,,20808,25660,11401,6033
1235,25615,Escola Superior de Gestão e Ciencias da Saúde IAHCS,,27782,24121,11401,6033
1236,25615,Faculdade de Ciências Gerenciais da Bahia,,23763,25465,11401,6033
1237,25624,ISEAF Instituto Superior de Educação Antonino Freire,,23540,25489,11401,6033
1238,25635,Faculdade Imaculada Conceição do Recife (Faculdade Marista),,13472,26125,11401,6033
1239,25671,Instituto Superior de Educação de Barretos ISEB,,26085,25271,11401,6033
1240,25687,Faculdade de Conchas FACON,,24865,25419,11401,6033
1241,25687,Faculdades Dom Bosco,,26067,25290,11401,6033
1242,25698,Faculdades Integradas de Caratinga,,27782,24246,11401,6033
1243,25704,Faculdade Bertioga FABE,,23540,25572,11401,6033
1244,25704,Faculdade de Realeza,,27782,24255,11401,6033
1245,25736,UNIESP Instituto de Ensino Superior de Garça IESG,,26935,25190,11401,6033
1246,25736,Fundação Antônio Almeida e Silva FUNDAL,,26166,25352,11401,6033
1247,25745,Faculdade União Araruama de Ensino,,23088,25693,11401,6033
1248,25762,Faculdade Vale do Gorutuba FAVAG,,19284,25940,11401,6033
1249,25769,Faculdade da Vila Matilde (Faculdade de Tecnología Alvares de Azevedo FAATESP),,28051,24153,11401,6033
1250,25781,Faculdade de Timbaúba,,25410,25509,11401,6033
1251,25781,Faculdade de Nova Serrana FANS,,21633,25826,11401,6033
1252,25859,Faculdade de Teologia e Ciencias Humanas,,23689,25753,11401,6033
1253,25908,FACE Faculdade Casa do Estudante,,21304,25984,11401,6033
1254,25908,(1) Instituto Betel de Ensino Superior IBES,,26495,25477,11401,6033
1255,25919,Instituto Federal de Educação do Ceará IFCE Campus Crato,,28051,24377,11401,6033
1256,25925,Faculdade UNICA União de Ensino Superior de Cafelândia,,24434,25753,11401,6033
1257,25970,Instituto Savonitti de Ensino Superior,,20756,26091,11401,6033
1258,25991,Faculdade Única de Ipatinga,,22033,26030,11401,6033
1259,26004,Faculdade Já,,27782,24767,11401,6033
1260,26016,Faculdade de Tecnología Egidio José da Silva FATEGIDIO,,27603,25031,11401,6033
1261,26016,Faculdade Vizinhança Vale do Iguaçu Vizivali,,27782,24774,11401,6033
1262,26037,Faculdade da Fronteira FAF,,27705,24909,11401,6033
1263,26047,(1) Faculdade Capin Grosso,,26778,25576,11401,6033
1264,26051,Faculdade de Direito da Bahia,,27603,25081,11401,6033
1265,26062,Faculdade de Tecnología / Instituto de Educação Superior da Paraíba FATECPB,,27327,25382,11401,6033
1266,26077,Faculdade Santa Rita de Cassia,,19841,26235,11401,6033
1267,26089,Instituto C G Jung,,27378,25352,11401,6033
1268,26103,Centro de Ensino Superior de Primavera CESPRI,,27327,25447,11401,6033
1269,26128,Faculdade Paulista,,23947,26055,11401,6033
1270,26137,Faculdade Santo Antônio,,25809,25878,11401,6033
1271,26144,Faculdade de Iporá FAI,,21927,26212,11401,6033
1272,26144,Faculdade de Estudos Sociais Aplicados de Viana FESAV,,26687,25742,11401,6033
1273,26144,Centro Técnico-Educacional Superior do Oeste Paranaense CTESOP,,22864,26138,11401,6033
1274,26151,Faculdade de Ciências Educacionais FACE,,25973,25889,11401,6033
1275,26189,Grupo UNIFOX,,27386,25471,11401,6033
1276,26196,Faculdade de Betim AAS,,16074,26541,11401,6033
1277,26196,Faculdade Teologica de Ciencias Humanas e Sociais Logos FAETEL,,26660,25804,11401,6033
1278,26196,Faculdade de Educação e Tecnología da Região Missioneira FETREMIS,,22117,26248,11401,6033
1279,26204,FacUnicamps,,24534,26091,11401,6033
1280,26215,Instituto Educar,,599,27341,11401,6033
1281,26227,Faculdade do Centro Educacional Mineiro FACEM,,25133,26078,11401,6033
1282,26258,Escola Superior de Marketing FAMA,,27705,25239,11401,6033
1283,26280,Faculdade Sao Francisco,,26583,25933,11401,6033
1284,26292,Faculdade Alfa Almenara Minas Gerais,,24750,26171,11401,6033
1285,26292,Faculdade Salesiana de Santa Teresa FSST,,19626,26483,11401,6033
1286,26292,Faculdade Ideal UNIDEAL,,21701,26372,11401,6033
1287,26299,Faculdades Integradas da Vitoria de Santo Antao FAINTVISA,,17114,26581,11401,6033
1288,26323,Faculdade Presbiteriana FATESUL,,27342,25703,11401,6033
1289,26331,Universidade Aberta Vida,,25940,26091,11401,6033
1290,26342,Faculdade Corporativa CESPI FACESPI (UNICESPI),,21840,26398,11401,6033
1291,26342,Centro Universitário UNIPTAN,,21840,26398,11401,6033
1292,26355,Faculdade Internacional do Delta,,27204,25817,11401,6033
1293,26355,Faculdade UNISABER,,27782,25254,11401,6033
1294,26382,Faculdade 15 de Agosto FAQ15,,23715,26332,11401,6033
1295,26392,Faculdade Dom Luciano Mendes,,21840,26455,11401,6033
1296,26402,Autarquia de Ensino Superior de Limoeiro AESL,,25133,26245,11401,6033
1297,26460,Instituto Brasiliense de Tecnología e Ciencias IBTC,,26982,26016,11401,6033
1298,26470,UniFASS,,27648,25533,11401,6033
1299,26478,Faculdade de Sabará,,18189,26681,11401,6033
1300,26519,Faculdade Cenecista da Ilha do Governador,,24928,26364,11401,6033
1301,26519,Faculdade Padrão Aparecida,,27782,25447,11401,6033
1302,26539,UniSãopaulo Instituto São Paulo de Formação e Especialização Profissional,,27127,26055,11401,6033
1303,26546,Faculdade Calafiori,,13274,26939,11401,6033
1304,26546,Instituto FEPAF,,27252,26011,11401,6033
1305,26591,Faculdade Anglicana de Tapejara FAT,,15574,26917,11401,6033
1306,26633,Faculdade de Castro INEC,,28051,25447,11401,6033
1307,26640,Faculdade Gennari e Peartree FGP,,21065,26715,11401,6033
1308,26643,Faculdade de Tecnologia MOCOCA,,27455,25966,11401,6033
1309,26649,Faculdade Evangélica Beth Shalom FEBS,,27127,26196,11401,6033
1310,26659,Escola de Música Carlos Gomes,,25491,26483,11401,6033
1311,26659,Faculdades do Baixo Parnaíba FAP,,23868,26581,11401,6033
1312,26666,União de Faculdades de Alagoas e Faculdade Figueiredo Costa FIC UNIFAL,,24655,26541,11401,6033
1313,26735,Instituto Abuchaim,,26621,26434,11401,6033
1314,26751,Faculdade de Tecnologia de Palmas FATEP,,27705,25866,11401,6033
1315,26756,UNITERP,,26110,26522,11401,6033
1316,26764,Faculdade de Teologia e Filosofia Fides Reformada FATEFFIR,,27782,25798,11401,6033
1317,26768,Faculdades Integradas de Cuiabá FIC,,28051,25634,11401,6033
1318,26771,Faculdade Católica Santa Teresinha,,21104,26871,11401,6033
1319,26797,UNISÃOMIGUEL,,23064,26815,11401,6033
1320,26797,Faculdade Cenecista Nossa Senhora dos Anjos FACENSA,,22107,26859,11401,6033
1321,26804,Faculdade do Sertão Baiano Monte Santo FASB,,19208,26977,11401,6033
1322,26821,Instituto Superior de Educação Elvira Dayrell ISEED FAVED,,23981,26795,11401,6033
1323,26821,Faculdade Alfa Brasil Cascavel,,27004,26457,11401,6033
1324,26821,Faculdade e Seminário Teológico da Fé Reformada FATEFE,,26495,26559,11401,6033
1325,26856,Faculdade Cenecista de Sete Lagoas,,23981,26817,11401,6033
1326,26862,Instituto Tecnológico do Sudoeste Paulista,,27410,26312,11401,6033
1327,26874,Faculdade de Maceió FAMA,,22125,26939,11401,6033
1328,26874,Faculdade Presidente Antônio Carlos de Aimorés UNIPAC,,24569,26812,11401,6033
1329,26882,Faculdade Internacional de Teologia das Assembléias de Deus,,27495,26282,11401,6033
1330,26897,Academia Militar das Agulhas Negras AMAN,,27705,26135,11401,6033
1331,26951,Faculdade Brasileira de Estudos Avançados FABEA,,22721,27005,11401,6033
1332,26970,Instituto Evolução,,26050,26817,11401,6033
1333,26979,Faculdade de Teologia e Filosofia Siloé,,25847,26854,11401,6033
1334,26998,Faculdade Presbiteriana Augusto Galvão,,20840,27117,11401,6033
1335,27030,Centro Educacional do Alto São Francisco,,28051,26125,11401,6033
1336,27048,Faculdade de Tecnologia Pedro Rogério Garcia FATTEP,,23731,27063,11401,6033
1337,27051,Faculdade Antônio Propício Aguiar Franco FAPAF,,27062,26782,11401,6033
1338,27054,Faculdade Cenecista de Nova Petropolis FACENP,,25410,26977,11401,6033
1339,27057,Faculdade para o Desenvolvimento Sustentável do Nordeste FADESNE,,19772,27227,11401,6033
1340,27057,Autarquia Municipal de Ensino de Poços de Calda,,26709,26871,11401,6033
1341,27104,Faculdade Mantenense dos Vales Gerais INTERVALE,,21201,27248,11401,6033
1342,27130,Instituto de Ensino Superior de Paraíba Faculdade de Filosofia Ciências e Letras FAFIL,,27177,26871,11401,6033
1343,27135,UNIFATEC,,24395,27130,11401,6033
1344,27153,ISEPE Guaratuba,,19546,27358,11401,6033
1345,27157,Faculdade Evangélica do Piauí FAEPI,,25279,27117,11401,6033
1346,27165,Faculdades ISEIB,,25900,27086,11401,6033
1347,27177,Faculdade Unida de Vitória,,18167,27403,11401,6033
1348,27184,Faculdade Alagoana de Administração Instituto de Ensino Superior de Alagoas FAA IESA,,22768,27250,11401,6033
1349,27200,Unidez Faculdade itanhaém,,24928,27169,11401,6033
1350,27238,Faculdade Madre Tereza,,19741,27424,11401,6033
1351,27256,Fundação Universitária de Apoio ao Ensino FURNE,,26336,27158,11401,6033
1352,27269,Faculdade Brasileira de Educação e Cultura FABEC,,20977,27424,11401,6033
1353,27269,Faculdade de Roseira FARO Centro de Estudos Ambientais do Vale do Paraíba CEAVAP,,16858,27520,11401,6033
1354,27274,Faculdade Casa Branca,,25661,27227,11401,6033
1355,27292,Faculdade Cenecista de Itaboraí,,25390,27263,11401,6033
1356,27307,Faculdade da Região Serrana FARESE,,25443,27292,11401,6033
1357,27376,aculdade Catolica de Mato Grosso FACC,,21760,27489,11401,6033
1358,27411,Faculdade Batista ABC FABC,,25528,27421,11401,6033
1359,27427,Grupo Educacional Athenas,,25171,27432,11401,6033
1360,27439,Faculdade de Educaçao FDE,,27782,26958,11401,6033
1361,27481,Faculdades Uniro,,26778,27386,11401,6033
1362,27490,Escola de Educacao Fisica do Exercito,,23750,28115,11401,5288
1363,27517,Faculdade Teologica Batista de Bauru FATEO,,27782,27062,11401,6033
1364,27530,Faculdade Alfa Praia Grande,,19705,27712,11401,6033
1365,27539,Instituto Bahiano de História da Medicina e Ciências Afins,,25579,27522,11401,6033
1366,27552,Instituto Internacional de Estudos de Direito do Estado IIEDE,,19613,27725,11401,6033
1367,27558,Escola de Negócios UNISO,,24408,27595,11401,6033
1368,27565,Faculdades da Escada FAESC/SOESE,,23243,27653,11401,6033
1369,27596,Seminário Batista de Teologia Itaquera,,25628,27595,11401,6033
1370,27633,UNIESP Faculdade de Vinhedo,,27150,27511,11401,6033
1371,27633,Faculdade de Vendas,,27314,27481,11401,6033
1372,27639,Faculdade Centro Oeste do Paraná FACEOPAR,,21320,27758,11401,6033
1373,27664,(3) Faculdade Dom Pedro II Ensino a Distancia,,27782,27322,11401,6033
1374,27673,Instituto de Ensino Superior do Oeste Paulista IESOP,,27177,27555,11401,6033
1375,27684,Faculdade Colégio e Clínica Logos,,27356,27522,11401,6033
1376,27690,Formação Teológica Betel FATEBEL,,24584,27739,11401,6033
1377,27827,Faculdade Mercúrio,,27705,27595,11401,6033
1378,27886,Faculdade Entre Rios,,27084,27852,11401,6033
1379,27889,Faculdades de Tecnologia e Ensino Superior FATEC,,28051,27592,11401,6033
1380,27949,Instituto de Ciências Humanas e da Informação ICHI,,14623,28086,11401,6033
1381,27957,Instituto São Francisco de Assis de Administração Comunicação Educação e Saúde ISFACES,,27567,27852,11401,6033
1382,28051,Faculdade Cidade de Guanhães FACIG,,27204,28015,11401,6033
1383,28151,Faculdades Integradas Dom Pedro II,,26223,28151,11401,6033
1384,28164,Faculdade Paulista de Comunicação,,25644,28163,11401,6033