Country Name;Country Code;Indicator Name;Indicator Code;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018
Netherlands;NLD;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;18.607;186.542;176.435;184.313;180.556;181.562;176.885;180.551;180.727;179.103;17.567;168.634;164.309;16.854;172.475;190.306;193.945;195.267;200.116;20.039;203.247;;
Norway;NOR;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;159.352;;160.533;;156.231;163.058;168.036;154.506;148.317;145.598;156.401;155.346;172.279;164.855;162.534;161.858;165.004;171.187;193.095;203.222;;
Nepal;NPL;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.05439;0.25924;0.3022;;;;;;;;
Nauru;NRU;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
New Zealand;NZL;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10.565;;0.96387;;110.029;;114.891;;112.045;;115.657;;12.525;;1.231;;115.412;;126.264;;;
OECD members;OED;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;212.106.093.266.833;214.249.248.108.457;214.808.284.597.438;221.632.677.529.676;227.081.655.713.197;230.167.982.778.319;224.467.113.145.425;223.612.883.247.033;218.832.948.275.059;220.127.897.864.514;222.741.122.945.453;223.334.877.943.377;231.847.497.200.672;239.912.000.909.035;236.393.217.630.223;239.405.584.331.722;241.417.861.963.846;239.922.609.003.127;243.815.463.278.002;244.715.628.478.448;248.591.336.935.997;;
Oman;OMN;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.13645;0.20837;0.16923;0.21253;0.24978;0.25511;0.22178;
Other small states;OSS;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pakistan;PAK;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.15565;0.10919;0.1159;0.12828;0.1667;0.21977;;;0.43689;;0.6325;;0.44806;;0.32917;;0.29285;;0.24605;;;
Panama;PAN;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.3101;0.29911;0.26922;0.27205;0.36264;0.36074;0.3422;0.32109;0.22646;0.23183;0.23537;0.18172;0.19065;0.1321;0.14453;0.17304;0.07534;0.06206;;;;;
Peru;PER;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.0836;0.10072;0.09849;0.11266;0.11096;0.10614;0.10813;0.15578;;;;;;;0.08282;0.0553;0.08172;0.10789;0.11695;0.12024;0.12062;
Philippines;PHL;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.13744;0.12994;;0.11143;;0.10963;;0.11396;;0.11726;;0.13793;;;;;
Palau;PLW;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Papua New Guinea;PNG;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.03294;;
Poland;POL;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.64037;0.64412;0.66083;0.6818;0.64202;0.62284;0.55785;0.53884;0.55251;0.56281;0.55082;0.56189;0.59921;0.66097;0.7207;0.74588;0.88086;0.87053;0.94014;100.371;0.96538;;
Pre-demographic dividend;PRE;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Puerto Rico;PRI;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.45131;;;;0.43859;;0.42979;;;
Korea; Dem. People’s Rep.;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Portugal;PRT;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.5495;0.5636;0.62468;0.681;0.72127;0.76452;0.72144;0.69759;0.72871;0.75707;0.95455;112.427;14.452;157.973;153.257;145.683;137.777;132.641;128.973;124.263;126.565;;
Paraguay;PRY;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.07427;0.08525;0.07163;0.07266;0.07487;;;0.05472;;;0.05671;0.08816;;0.10331;0.1284;0.15366;;
West Bank and Gaza;PSE;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.20833;0.16338;0.39655;0.39273;;;0.4922;;;;;
Pacific island small states;PSS;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Post-demographic dividend;PST;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;217.141.088.113.822;219.873.366.619.752;220.406.846.648.746;227.175.345.555.843;233.403.328.038.023;236.531.795.581.445;230.877.202.564.207;229.716.687.642.725;224.875.126.818.418;226.907.750.763.826;229.870.550.240.587;231.397.288.302.774;240.152.241.876.979;247.112.659.022.526;244.188.834.698.715;247.459.833.769.307;249.393.790.530.288;248.033.258.784.502;252.253.331.521.013;252.670.307.846.796;253.529.688.285.222;;
French Polynesia;PYF;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Qatar;QAT;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.4786;;;0.50969;;;
Romania;ROU;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.67026;0.57028;0.49208;0.39579;0.36445;0.3882;0.37633;0.38341;0.38307;0.40747;0.45123;0.50756;0.55398;0.44779;0.45569;0.49582;0.48251;0.38666;0.3825;0.48788;0.48209;;
Russian Federation;RUS;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.96593;104.374;0.95384;0.99624;104.984;117.694;124.782;128.603;115.133;106.797;107.294;111.611;104.435;125.192;11.302;101.261;102.675;102.524;107.011;109.689;109.557;;
Rwanda;RWA;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
South Asia;SAS;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.631833461818119;0.625441282071559;0.635601123219591;0.659332938581246;0.664431938099916;0.670774655405529;0.671981180571449;0.72901;0.750566538233242;0.788824792019139;0.803250309316602;0.795167309348824;0.834771892989859;0.795733319069902;0.795137511293939;0.778595574857682;;;;0.561926906620695;;;
Saudi Arabia;SAU;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.06233;0.05315;0.0423;0.04245;0.04521;0.04902;0.07338;0.884;0.89784;0.87684;0.81516;;;;;
Sudan;SDN;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.53007;0.47277;0.44686;0.39509;0.33982;0.29586;0.29844;;;;;;;;;;;;;
Senegal;SEN;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.36834;;0.54114;;;;;0.75183;;;
Singapore;SGP;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;131.843;141.508;173.749;181.628;182.155;202.076;206.807;202.636;210.459;216.067;213.328;233.699;262.081;215.925;201.297;214.585;19.944;198.597;215.996;;;;
Solomon Islands;SLB;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sierra Leone;SLE;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
El Salvador;SLV;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.08818;;;;;;;;;0.1056;0.13399;0.0909;0.07806;0.0355;0.03397;0.06391;0.09381;0.14517;0.14662;;
San Marino;SMR;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Somalia;SOM;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Serbia;SRB;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.75404;0.80135;0.99719;0.89807;0.32119;0.67954;0.52138;0.30444;0.41685;0.46678;0.62017;0.70955;0.86613;0.74427;0.72439;0.90691;0.72684;0.76972;0.86536;0.89059;0.93022;
Sub-Saharan Africa (excluding high income);SSA;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.499239247853089;;;;;;;;;;;
South Sudan;SSD;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sub-Saharan Africa;SSF;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.499239247853089;;;;;;;;;;;
Small states;SST;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sao Tome and Principe;STP;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Suriname;SUR;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Slovak Republic;SVK;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.89292;105.283;0.76611;0.64556;0.63927;0.62565;0.56389;0.56247;0.50149;0.49401;0.47563;0.44824;0.46204;0.47326;0.61614;0.66326;0.80495;0.82362;0.88008;11.753;0.78965;;
Slovenia;SVN;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;126.633;124.727;130.637;133.814;13.563;146.773;143.874;124.528;136.806;141.229;153.291;142.382;162.564;181.629;205.763;242.358;257.319;25.801;23.667;219.655;200.202;;
Sweden;SWE;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;331.935;;342.157;;391.382;;361.438;339.134;3.387;350.032;325.661;349.525;344.965;321.611;324.919;328.134;330.605;314.587;326.549;32.549;;
Eswatini;SWZ;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.27013;;;
Sint Maarten (Dutch part);SXM;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Seychelles;SYC;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.42525;0.40707;0.41183;0.34658;0.30209;;;;;;;;;;;0.22162;;
Syrian Arab Republic;SYR;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.01248;;;
Turks and Caicos Islands;TCA;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Chad;TCD;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.32217;;
East Asia & Pacific (IDA & IBRD countries);TEA;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.46194132445158;0.565824485914929;0.630098358298547;0.697139223911761;0.727772133685223;0.797512535969849;0.910549681247237;100.565.308.795.941;11.052.305.627.141;117.920.489.782.198;124.779.632.657.513;124.656.254.540.381;134.336.155.058.815;140.003.374.514.681;16.812.763.067.516;161.885.985.293.868;187.474.510.470.353;171.008.968.934.428;194.051.911.248.642;195.865.821.986.003;20.560.469.554.187;;
Europe & Central Asia (IDA & IBRD countries);TEC;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.760500940802157;0.802967310136576;0.653563918690974;0.680115678994372;0.69911378565976;0.78015433300748;0.792082552850682;0.78957151097603;0.763128702271652;0.75394879130809;0.760034327219252;0.81400876367588;0.794931425904121;0.892778547104749;0.860810641780086;0.822137326633875;0.855537138658666;0.839040688653344;0.864057838919671;0.875943984072465;0.865546333364748;;
Togo;TGO;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.25349;;0.22364;;0.27166;;;;
Thailand;THA;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.11918;0.10214;;0.24836;0.24471;0.25231;0.23055;0.24534;0.23829;0.21889;0.23271;0.2008;0.20331;0.23455;;0.36146;;0.44164;0.47988;0.61593;0.78133;;
Tajikistan;TJK;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.08953;0.07068;0.0689;0.06697;0.0957;0.10732;0.06778;0.06983;0.08577;0.08914;0.12148;0.11432;0.1177;0.11468;0.1089;0.10685;0.11556;
Turkmenistan;TKM;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Latin America & the Caribbean (IDA & IBRD countries);TLA;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.553014958427178;0.532301923246933;0.521462580291681;0.556654981550821;0.566272001124604;0.594163821453913;0.593707356848853;0.63939314921566;0.684131794286853;0.715316509925804;0.749736946261821;0.728159199680255;0.704865669808015;0.74180708896063;0.773014260235414;0.798206077773582;0.769133338782882;;
Timor-Leste;TLS;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Middle East & North Africa (IDA & IBRD countries);TMN;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.304037907902987;0.331843424531747;;;;;;;;
Tonga;TON;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
South Asia (IDA & IBRD);TSA;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.631833461818119;0.625441282071559;0.635601123219591;0.659332938581246;0.664431938099916;0.670774655405529;0.671981180571449;0.72901;0.750566538233242;0.788824792019139;0.803250309316602;0.795167309348824;0.834771892989859;0.795733319069903;0.795137511293939;0.778595574857682;;;;0.561926906620695;;;
Sub-Saharan Africa (IDA & IBRD countries);TSS;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.499239247853089;;;;;;;;;;;
Trinidad and Tobago;TTO;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.10325;0.11553;0.12715;0.12292;0.108;0.10417;0.13178;0.11501;0.11441;0.11431;0.07233;0.05922;0.03072;0.05665;0.04771;0.04024;0.04402;0.05814;0.08297;0.08856;0.09175;;
Tunisia;TUN;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.54302;0.65043;0.73095;0.71195;0.67726;0.66551;0.6394;0.70644;0.69026;0.70863;0.68206;0.67071;0.65484;0.62961;0.59989;;
Turkey;TUR;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.45159;0.49169;0.36224;0.45646;0.46783;0.52638;0.51294;0.46945;0.50215;0.56931;0.55749;0.69182;0.69292;0.8094;0.79892;0.79988;0.83217;0.81821;0.86077;0.8815;;;
Tuvalu;TUV;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Tanzania;TZA;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.33994;;;0.38025;;;0.52924;;;;;
Uganda;UGA;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.36756;0.25612;0.26056;0.21514;0.30033;0.38821;0.32632;0.35331;0.47556;;;;0.17043;;;;
Ukraine;UKR;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;11.923;106.993;0.96968;0.96213;102.329;0.9982;111.179;108.152;103.096;0.94908;0.85319;0.84644;0.85644;0.83346;0.7378;0.75167;0.76175;0.65034;0.61477;0.48384;0.44853;
Upper middle income;UMC;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.692767560543171;0.719478463486992;0.767418622397777;0.812369318647564;0.837720905179965;0.877654283410391;0.907245385121984;0.96748685512076;0.997891418175493;114.904.554.375.392;118.419.056.456.602;121.583.605.179.381;129.745.666.237.041;136.328.282.376.379;142.901.717.342.389;156.357.405.352.258;166.166.445.865.683;;
Uruguay;URY;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.26501;0.34994;0.19186;0.22417;0.20925;;0.23818;;;;0.36539;0.42472;0.37973;0.41252;0.34115;0.3487;0.3276;0.32113;0.33579;0.36446;0.40845;;
United States;USA;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;244.182;247.091;249.675;254.174;26.205;263.832;254.968;255.287;248.995;250.599;255.002;262.692;276.683;281.859;274.046;276.965;268.859;272.486;273.394;274.043;274.418;;
Uzbekistan;UZB;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.36063;0.34545;0.29356;0.26842;0.27041;0.23741;0.22395;0.21721;0.19354;0.20315;0.19523;0.19499;0.2021;0.19662;0.19644;0.21254;0.22139;0.18903;
St. Vincent and the Grenadines;VCT;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.04306;0.12028;;;;;;;;;;;;;;;;
Venezuela; RB;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.18907;0.31742;0.2011;0.23803;0.24014;0.18823;0.15296;0.2501;0.31853;0.33713;0.24107;0.11867;
British Virgin Islands;VGB;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Virgin Islands (U.S.);VIR;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.06603;0.03765;0.03422;0.02929;0.03108;0.02707;;;;;;;;;;;
Vietnam;VNM;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.19273;;;;;;;;;0.19044;;0.37359;;0.44113;;;
Vanuatu;VUT;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
World;WLD;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;197.145.273.016.166;196.926.780.522.478;198.347.143.347.544;205.839.590.490.644;205.760.582.740.821;20.783.328.880.152;204.189.700.018.015;203.077.005.865.153;198.278.378.528.829;196.546.546.713.451;197.496.228.599.822;194.390.749.639.488;199.769.670.773.982;203.674.984.209.708;202.368.312.062.275;201.100.317.272.638;2.075.356.224.931;203.274.337.659.298;212.052.136.841.178;211.496.346.138.145;222.867.140.794.656;;
Samoa;WSM;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Kosovo;XKX;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Yemen; Rep.;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
South Africa;ZAF;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.58354;;;;0.71578;;0.76051;0.81334;0.86315;0.89815;0.88287;0.88816;0.83562;0.73704;0.73451;0.73363;0.72488;0.77115;0.79816;;;
Zambia;ZMB;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.01104;0.00737;;;;;0.00544;0.00847;0.02223;0.02493;;;0.27819;;;;;;;;;;
Zimbabwe;ZWE;Research and development expenditure (% of GDP);GB.XPD.RSDV.GD.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
